Unnamed: 0,Instrument,CF_DATE,EXPIR_DATE,PUTCALLIND,STRIKE_PRC,CF_CLOSE_x,IMP_VOLT,CF_CLOSE_y,DELTA,VEGA,THETA,GAMMA,DELTA_HEDGE,VEGA_HEDGE,THETA_HEDGE,GAMMA_HEDGE,Price_Change,Price_Change_Abs
371,/GDAX175000F0.EX,2019-05-14,2020-06-19,CALL,17500.0,0.1,47.07,11991.62,,,0.0,,,,,,,
374,/GDAX180000R0.EX,2019-07-18,2020-06-19,PUT ,18000.0,7689.0,65.37,12227.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.22999999999956,236.22999999999956
332,/GDAX142500R0.EX,2019-11-20,2020-06-19,PUT ,14250.0,3936.3,37.81,13158.14,0.0794575209232388,1.81492506139682e-06,-55.34543913854395,2.814464450070556e-07,73.91853713967976,0.0016884066353668,-51487.308576196,0.0002618268133256,930.289999999999,930.289999999999
358,/GDAX149000R0.EX,2020-01-15,2020-06-19,PUT ,14900.0,4586.7,42.77,13432.3,0.0072408263262064,0.0,0.0,3.5990948498079986e-07,1.985144945592765,0.0,0.0,9.867278440233605e-05,274.15999999999985,274.15999999999985
348,/GDAX146500R0.EX,2020-01-20,2020-06-19,PUT ,14650.0,4336.5,40.93,13548.94,0.060615129885599,0.0007125346907045,-55.430443254107786,-1.2708518836419068e-06,7.070148749856344,0.0831100463237817,-6465.406901159201,-0.0001482321637079,116.64000000000124,116.64000000000124
367,/GDAX165000F0.EX,2020-02-12,2020-06-19,CALL,16500.0,0.1,42.11,13749.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.84000000000015,200.84000000000015
308,/GDAX136500R0.EX,2020-02-13,2020-06-19,PUT ,13650.0,3336.0,33.34,13745.43,0.4752167872463182,0.1751758433907044,-305.8294608236906,3.010590469543911e-06,-2.067193024521657,-0.7620149187496281,1330.3581545831655,-1.3096068542517109e-05,-4.350000000000364,4.350000000000364
338,/GDAX144000R0.EX,2020-02-14,2020-06-19,PUT ,14400.0,4086.4,39.05,13744.21,0.0901318585784514,1.172674772577711,-125.69877992681177,-5.7592462462335635e-08,-0.1099608674658156,-1.4306632225461724,153.3525115108567,7.026280420411652e-08,-1.2200000000011642,1.2200000000011642
342,/GDAX145000R0.EX,2020-02-21,2020-06-19,PUT ,14500.0,4186.4,39.72,13579.33,0.0641141077757091,0.0002762575395163,-77.42324620886461,-4.849494231045293e-07,-10.571134090058877,-0.0455493431154536,12765.544834917537,7.99584608814744e-05,-164.8799999999992,164.8799999999992
13,/GDAX44000F0.EX,2020-02-26,2020-06-19,CALL,4400.0,5922.7,107.54,12774.88,1.0000000033711134,-1.4884907643370797e-07,3.8627287654555857,-1.1270031867953862e-14,-804.4500027118929,0.000119741639537,-3107.3721553707487,9.066177136175491e-12,-804.4500000000007,804.4500000000007
373,/GDAX180000F0.EX,2020-02-27,2020-06-19,CALL,18000.0,0.1,49.42,12367.46,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-407.4200000000001,407.4200000000001
366,/GDAX160000R0.EX,2020-02-28,2020-06-19,PUT ,16000.0,5687.5,51.09,11890.35,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-477.10999999999876,477.10999999999876
377,/GDAX190000F0.EX,2020-02-28,2020-06-19,CALL,19000.0,0.1,53.91,11890.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,/GDAX185000F0.EX,2020-02-28,2020-06-19,CALL,18500.0,0.1,51.7,11890.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,/GDAX170000F0.EX,2020-03-02,2020-06-19,CALL,17000.0,0.1,44.63,11857.87,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-32.47999999999956,32.47999999999956
326,/GDAX141000R0.EX,2020-03-04,2020-06-19,PUT ,14100.0,3786.2,36.56,12127.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.8199999999997,269.8199999999997
334,/GDAX143000R0.EX,2020-03-05,2020-06-19,PUT ,14300.0,3986.3,38.15,11944.72,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-182.97000000000116,182.97000000000116
319,/GDAX139500F0.EX,2020-03-06,2020-06-19,CALL,13950.0,0.4,31.38,11541.87,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-402.84999999999854,402.84999999999854
316,/GDAX138500R0.EX,2020-03-09,2020-06-19,PUT ,13850.0,3536.1,34.8,10625.02,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-916.8500000000004,916.8500000000004
320,/GDAX139500R0.EX,2020-03-09,2020-06-19,PUT ,13950.0,3636.1,35.52,10625.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,/GDAX40000F0.EX,2020-03-09,2020-06-19,CALL,4000.0,6322.5,118.17,10625.02,0.9999999835599738,5.848614819115028e-05,3.620396259320046,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,/GDAX122500R0.EX,2020-03-11,2020-06-19,PUT ,12250.0,1938.1,24.4,10438.68,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-186.34000000000015,186.34000000000015
260,/GDAX124500R0.EX,2020-03-11,2020-06-19,PUT ,12450.0,2137.0,25.37,10438.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,/GDAX133500F0.EX,2020-03-12,2020-06-19,CALL,13350.0,0.7,28.88,9161.13,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-1277.550000000001,1277.550000000001
248,/GDAX121500R0.EX,2020-03-12,2020-06-19,PUT ,12150.0,1839.0,24.0,9161.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,/GDAX145500F0.EX,2020-03-12,2020-06-19,CALL,14550.0,0.2,34.0,9161.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,/GDAX146000R0.EX,2020-03-12,2020-06-19,PUT ,14600.0,4286.5,40.6,9161.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,/GDAX140500F0.EX,2020-03-13,2020-06-19,CALL,14050.0,0.3,32.08,9232.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.95000000000073,70.95000000000073
339,/GDAX144500F0.EX,2020-03-13,2020-06-19,CALL,14450.0,0.3,33.36,9232.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,/GDAX76000F0.EX,2020-03-16,2020-06-19,CALL,7600.0,2755.2,59.48,8742.25,0.9999984399522068,-1.6141616251303573e-06,7.011974243161717,-1.0623146851360624e-08,-489.8292358417893,0.0007906647888376,-3434.675343527904,5.203536022201974e-06,-489.8299999999999,489.8299999999999
15,/GDAX45000F0.EX,2020-03-16,2020-06-19,CALL,4500.0,5822.8,105.36,8742.25,1.0000000062518666,3.723857844306622e-05,4.151868514660691,-1.8189894035458565e-06,0.0,0.0,0.0,-0.0,0.0,0.0
3,/GDAX36000F0.EX,2020-03-17,2020-06-19,CALL,3600.0,6722.5,130.77,8939.1,1.0000000030344758,3.9032525613430585e-08,3.3308193794185854,-2.565755037952637e-13,196.85000059733693,7.683552667003823e-06,655.6717948385498,-5.050688792209775e-11,196.85000000000036,196.85000000000036
351,/GDAX147500F0.EX,2020-03-17,2020-06-19,CALL,14750.0,0.2,35.27,8939.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,/GDAX141500F0.EX,2020-03-17,2020-06-19,CALL,14150.0,0.3,32.15,8939.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,/GDAX137000R0.EX,2020-03-18,2020-06-19,PUT ,13700.0,3386.1,33.71,8441.71,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-497.39000000000124,497.39000000000124
41,/GDAX64000F0.EX,2020-03-18,2020-06-19,CALL,6400.0,3931.1,72.32,8441.71,1.0000000527270458,-0.0002808099452522,5.938402777355691,3.637978807091713e-06,0.0,-0.0,0.0,0.0,0.0,0.0
93,/GDAX83000F0.EX,2020-03-19,2020-06-19,CALL,8300.0,2086.8,52.32,8610.43,0.9826781818244223,-5.555303632735489e-06,6.546474612070824,-7.620523105443289e-06,165.7974628374177,-0.0009372908289151,1104.5211965485971,-0.0012857346583504,168.72000000000116,168.72000000000116
59,/GDAX74000F0.EX,2020-03-19,2020-06-19,CALL,7400.0,2949.1,61.53,8610.43,1.0000000148465915,-0.0001430919382983,6.885997099604424,-2.2737367544323206e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
29,/GDAX56000F0.EX,2020-03-19,2020-06-19,CALL,5600.0,4725.4,83.6,8610.43,1.0000000071158863,-0.0001018653620121,5.210973858747025,-4.547473508864641e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
272,/GDAX127500R0.EX,2020-03-19,2020-06-19,PUT ,12750.0,2436.3,27.19,8610.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,/GDAX160000F0.EX,2020-03-20,2020-06-19,CALL,16000.0,0.1,39.5,8928.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.52000000000044,318.52000000000044
115,/GDAX88500F0.EX,2020-03-23,2020-06-19,CALL,8850.0,1582.0,46.87,8741.15,0.1872179947706802,0.0001020386510887,-176.06257241230105,8.116889391808356e-06,-35.15953941793396,-0.0191628586744627,33064.55109903033,-0.0015243518277816,-187.8000000000011,187.8000000000011
311,/GDAX137500F0.EX,2020-03-24,2020-06-19,CALL,13750.0,0.5,30.45,9700.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,959.4200000000001,959.4200000000001
306,/GDAX136000R0.EX,2020-03-24,2020-06-19,PUT ,13600.0,3286.0,32.97,9700.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,/GDAX92500F0.EX,2020-03-24,2020-06-19,CALL,9250.0,1231.7,43.07,9700.57,0.9997283296797832,-0.0199163828256132,8.473163154774284,1.8189894035458565e-06,0.0,-0.0,0.0,0.0,0.0,0.0
113,/GDAX88000F0.EX,2020-03-24,2020-06-19,CALL,8800.0,1626.9,47.35,9700.57,0.9999966002396832,-0.0004212522981106,8.306449809217611,1.8189894035458565e-06,0.0,-0.0,0.0,0.0,0.0,0.0
355,/GDAX148500F0.EX,2020-03-24,2020-06-19,CALL,14850.0,0.2,34.79,9700.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,/GDAX149500F0.EX,2020-03-27,2020-06-19,CALL,14950.0,0.2,35.4,9632.52,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-68.04999999999927,68.04999999999927
95,/GDAX83500F0.EX,2020-03-27,2020-06-19,CALL,8350.0,2040.0,51.81,9632.52,0.9999999305364328,0.0003922480573237,7.956534364096569,6.366462912410498e-06,0.0,0.0,0.0,0.0,0.0,0.0
105,/GDAX86000F0.EX,2020-03-30,2020-06-19,CALL,8600.0,1808.6,49.29,9815.97,0.999999888879048,-1.6258988936588103e-05,8.270883786712147,-2.3739195509966943e-11,183.44997961486024,-0.002982711520417,1517.2936306723343,-4.3549554163034096e-09,183.4499999999989,183.4499999999989
312,/GDAX137500R0.EX,2020-04-01,2020-06-19,PUT ,13750.0,3436.1,34.08,9544.75,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-271.21999999999935,271.21999999999935
147,/GDAX96500F0.EX,2020-04-02,2020-06-19,CALL,9650.0,903.3,39.27,9570.82,0.1228914690532133,0.0037088023801674,-216.97318099127392,2.0623358703234158e-05,3.203780598217236,0.0966884780509644,-5656.490828442448,0.0005376509613933,26.06999999999971,26.06999999999971
353,/GDAX148000F0.EX,2020-04-02,2020-06-19,CALL,14800.0,0.2,34.49,9570.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,/GDAX100500F0.EX,2020-04-03,2020-06-19,CALL,10050.0,607.2,35.45,9525.77,0.0534711515220218,0.0013862180300418,-77.75126207925405,-7.52617027333473e-08,-2.4088753760670443,-0.0624491222533833,3502.694356670338,3.3905397081372405e-06,-45.04999999999927,45.04999999999927
250,/GDAX122000R0.EX,2020-04-06,2020-06-19,PUT ,12200.0,1888.5,24.19,10075.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549.3999999999996,549.3999999999996
119,/GDAX89500F0.EX,2020-04-06,2020-06-19,CALL,8950.0,1492.9,45.91,10075.17,1.0000002376727934,-0.0001818435521272,8.80311552530361,-9.094947017729282e-07,0.0,-0.0,0.0,-0.0,0.0,0.0
14,/GDAX44000R0.EX,2020-04-07,2020-06-19,PUT ,4400.0,1.2,92.7,10356.7,0.9999999934344888,-1.4331752576628395e-06,4.341758354712283,2.861546425963028e-13,281.5299981516123,-0.0004034818302898,1222.335229602152,8.056111653013729e-11,281.53000000000065,281.53000000000065
27,/GDAX55000F0.EX,2020-04-08,2020-06-19,CALL,5500.0,4825.0,85.14,10332.89,1.0000000473609338,0.0001906874088577,5.4453169838300255,-1.1700907110263539e-10,-23.810001127665146,-0.0045402672049021,-129.65299738500005,2.7859859829539014e-09,-23.81000000000131,23.81000000000131
49,/GDAX68000F0.EX,2020-04-08,2020-06-19,CALL,6800.0,3536.3,67.59,10332.89,0.9992922038236428,-0.0013119491086399,6.730252753958325,7.087669473548885,0.0,-0.0,0.0,0.0,0.0,0.0
314,/GDAX138000R0.EX,2020-04-09,2020-06-19,PUT ,13800.0,3486.1,34.44,10564.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.85000000000036,231.85000000000036
143,/GDAX95500F0.EX,2020-04-14,2020-06-19,CALL,9550.0,982.9,40.22,10696.56,0.9999995482336832,0.0003193786602003,9.648565575530029,-5.263939509997038e-11,131.81994044816383,0.0421004949876078,1271.8739141663657,-6.9389250620780804e-09,131.8199999999997,131.8199999999997
73,/GDAX78000F0.EX,2020-04-14,2020-06-19,CALL,7800.0,2562.2,57.39,10696.56,0.9999999765568646,-1.5731666280771606e-05,7.88068083608357,1.0459189070388676e-05,0.0,-0.0,0.0,0.0,0.0,0.0
303,/GDAX135500F0.EX,2020-04-15,2020-06-19,CALL,13550.0,0.6,29.78,10279.76,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-416.7999999999993,416.7999999999993
135,/GDAX93500F0.EX,2020-04-15,2020-06-19,CALL,9350.0,1147.1,42.14,10279.76,0.9999975715800248,-0.0001323037395195,9.479988122979876,-5.4569682106375694e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
349,/GDAX147000F0.EX,2020-04-16,2020-06-19,CALL,14700.0,0.2,34.96,10301.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.780000000000655,21.780000000000655
256,/GDAX123500R0.EX,2020-04-16,2020-06-19,PUT ,12350.0,2037.4,24.86,10301.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,/GDAX146000F0.EX,2020-04-16,2020-06-19,CALL,14600.0,0.2,34.32,10301.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,/GDAX155000F0.EX,2020-04-17,2020-06-19,CALL,15500.0,0.2,38.64,10625.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324.2399999999998,324.2399999999998
300,/GDAX134500R0.EX,2020-04-17,2020-06-19,PUT ,13450.0,3136.0,31.84,10625.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,/GDAX90500F0.EX,2020-04-17,2020-06-19,CALL,9050.0,1404.7,44.95,10625.78,1.0000000005675247,-1.1693373380694538e-06,9.240268311824591,-4.547473508864641e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
357,/GDAX149000F0.EX,2020-04-20,2020-06-19,CALL,14900.0,0.2,35.09,10675.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.11999999999898,50.11999999999898
362,/GDAX150000R0.EX,2020-04-20,2020-06-19,PUT ,15000.0,4686.8,43.64,10675.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,/GDAX128500R0.EX,2020-04-21,2020-06-19,PUT ,12850.0,2536.2,27.83,10249.85,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-426.0499999999993,426.0499999999993
294,/GDAX133000R0.EX,2020-04-21,2020-06-19,PUT ,13300.0,2986.0,30.85,10249.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,/GDAX132500F0.EX,2020-04-21,2020-06-19,CALL,13250.0,0.8,28.61,10249.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,/GDAX81000F0.EX,2020-04-22,2020-06-19,CALL,8100.0,2275.4,54.33,10415.03,1.000000013825429,-3.944206267835558e-06,8.42103445420355,-1.2428307073444802e-12,165.18000228368464,-0.000651503991321,1390.986471145345,-2.0529077623916157e-10,165.1800000000003,165.1800000000003
89,/GDAX82000F0.EX,2020-04-22,2020-06-19,CALL,8200.0,2180.8,53.31,10415.03,1.0000002632295946,-0.0013743765521212,8.523809562777842,2.7284841053187847e-06,0.0,-0.0,0.0,0.0,0.0,0.0
361,/GDAX150000F0.EX,2020-04-23,2020-06-19,CALL,15000.0,0.2,35.7,10513.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.76000000000022,98.76000000000022
322,/GDAX140000R0.EX,2020-04-24,2020-06-19,PUT ,14000.0,3686.2,35.87,10336.09,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-177.70000000000073,177.70000000000073
341,/GDAX145000F0.EX,2020-04-24,2020-06-19,CALL,14500.0,0.3,33.68,10336.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,/GDAX146500F0.EX,2020-04-24,2020-06-19,CALL,14650.0,0.2,34.64,10336.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,/GDAX41000R0.EX,2020-04-27,2020-06-19,PUT ,4100.0,0.8,95.43,10659.99,1.0000000093496055,1.1074173039848092e-05,4.342122196005676,-4.2506883565434305e-14,323.90000302833687,0.0035869246476067,1406.4133792862367,-1.3767979586844154e-11,323.89999999999964,323.89999999999964
6,/GDAX40000R0.EX,2020-04-27,2020-06-19,PUT ,4000.0,0.7,97.84,10659.99,1.0000000125728548,0.0002243680228275,4.2362869425132885,-3.637978807091713e-06,0.0,0.0,0.0,-0.0,0.0,0.0
12,/GDAX43000R0.EX,2020-04-27,2020-06-19,PUT ,4300.0,1.0,93.82,10659.99,0.9999994450936356,0.0002959468929475,4.553059226626601,-1.8189894035458565e-06,0.0,0.0,0.0,-0.0,0.0,0.0
10,/GDAX42000R0.EX,2020-04-27,2020-06-19,PUT ,4200.0,0.9,94.76,10659.99,0.9999999596402632,0.0001018692728393,4.44768040108454,-1.3642420526593924e-06,0.0,0.0,0.0,-0.0,0.0,0.0
224,/GDAX115500R0.EX,2020-04-27,2020-06-19,PUT ,11550.0,1259.8,23.57,10659.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
