Unnamed: 0,Instrument,CF_DATE,EXPIR_DATE,PUTCALLIND,STRIKE_PRC,CF_CLOSE_x,IMP_VOLT,CF_CLOSE_y,DELTA,VEGA,THETA,GAMMA,DELTA_HEDGE,VEGA_HEDGE,THETA_HEDGE,GAMMA_HEDGE,Price_Change,Price_Change_Abs
315,/GDAX138500F0.EX,2020-04-27,2020-06-19,CALL,13850.0,0.4,31.18,10659.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,/GDAX131500F0.EX,2020-04-28,2020-06-19,CALL,13150.0,0.9,28.04,10795.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.63999999999942,135.63999999999942
274,/GDAX128000R0.EX,2020-04-29,2020-06-19,PUT ,12800.0,2486.3,27.51,11107.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312.1100000000006,312.1100000000006
208,/GDAX111500R0.EX,2020-04-29,2020-06-19,PUT ,11150.0,918.0,25.78,11107.74,0.1360358681267826,23.18697294003869,-297.4568474955504,4.18367562815547e-05,0.0,0.0,-0.0,0.0,0.0,0.0
2,/GDAX20000R0.EX,2020-04-30,2020-06-19,PUT ,2000.0,0.1,150.5,10861.64,1.000000001033705,1.6575578006986963e-06,2.1424359486657067,-6.59823245760878e-14,-246.10000025439516,-0.0004079249747519,-527.2534869666312,1.6238250078175232e-11,-246.10000000000036,246.10000000000036
335,/GDAX143500F0.EX,2020-04-30,2020-06-19,CALL,14350.0,0.3,32.71,10861.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,/GDAX117500R0.EX,2020-04-30,2020-06-19,PUT ,11750.0,1448.3,23.35,10861.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,/GDAX87000F0.EX,2020-04-30,2020-06-19,CALL,8700.0,1717.3,48.32,10861.64,1.000000002386514,-7.670405466342345e-06,9.319868431568466,-2.7284841053187847e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
228,/GDAX116500R0.EX,2020-04-30,2020-06-19,PUT ,11650.0,1353.2,23.41,10861.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,/GDAX72000F0.EX,2020-04-30,2020-06-19,CALL,7200.0,3144.1,63.46,10861.64,1.00000025886402,-0.0008630782303953,7.712897631771966,-3.1377567211166024e-05,0.0,-0.0,0.0,-0.0,0.0,0.0
230,/GDAX117000R0.EX,2020-04-30,2020-06-19,PUT ,11700.0,1400.5,23.35,10861.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,/GDAX131500R0.EX,2020-04-30,2020-06-19,PUT ,13150.0,2836.0,29.8,10861.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,/GDAX81500R0.EX,2020-05-04,2020-06-19,PUT ,8150.0,59.4,53.52,10466.8,0.9999999937272428,2.7428277862483585e-06,8.868217761032042,-5.210534807261e-14,-394.8399975232646,-0.0010829781231223,-3501.527100765893,2.057327563298934e-11,-394.84000000000015,394.84000000000015
25,/GDAX52000F0.EX,2020-05-04,2020-06-19,CALL,5200.0,5124.0,90.57,10466.8,0.9999999315823516,-0.0005866014817001,5.658002630748683,-8.185452315956354e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
40,/GDAX63000R0.EX,2020-05-04,2020-06-19,PUT ,6300.0,10.0,71.09,10466.8,1.000001146167051,6.448317435570061e-08,6.854727984138549,-1.091393642127514e-05,0.0,0.0,0.0,-0.0,0.0,0.0
364,/GDAX155000R0.EX,2020-05-04,2020-06-19,PUT ,15500.0,5187.1,47.43,10466.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,/GDAX114500R0.EX,2020-05-04,2020-06-19,PUT ,11450.0,1168.7,23.86,10466.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,/GDAX62000R0.EX,2020-05-04,2020-06-19,PUT ,6200.0,9.1,72.07,10466.8,0.9994759983783296,-0.0002812893399095,6.745274083856543,5.24285132996738,0.0,-0.0,0.0,0.0,0.0,0.0
101,/GDAX85000F0.EX,2020-05-04,2020-06-19,CALL,8500.0,1900.6,50.29,10466.8,0.9999999949286577,1.4896158972987903e-05,9.24890327397884,4.547473508864641e-06,0.0,0.0,0.0,0.0,0.0,0.0
292,/GDAX132500R0.EX,2020-05-05,2020-06-19,PUT ,13250.0,2936.0,30.45,10729.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.65999999999985,262.65999999999985
24,/GDAX49000R0.EX,2020-05-05,2020-06-19,PUT ,4900.0,2.2,86.42,10729.46,1.0000001063872332,0.0002631416009535,5.353210134087931,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,/GDAX124000R0.EX,2020-05-05,2020-06-19,PUT ,12400.0,2087.2,25.13,10729.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,/GDAX119500R0.EX,2020-05-05,2020-06-19,PUT ,11950.0,1642.1,23.5,10729.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,/GDAX130500R0.EX,2020-05-05,2020-06-19,PUT ,13050.0,2736.1,29.13,10729.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,/GDAX129000R0.EX,2020-05-05,2020-06-19,PUT ,12900.0,2586.2,28.14,10729.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,/GDAX133500R0.EX,2020-05-06,2020-06-19,PUT ,13350.0,3036.0,31.24,10606.2,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-123.2599999999984,123.2599999999984
236,/GDAX118500R0.EX,2020-05-06,2020-06-19,PUT ,11850.0,1544.7,23.36,10606.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,/GDAX135500R0.EX,2020-05-06,2020-06-19,PUT ,13550.0,3236.0,32.6,10606.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,/GDAX89500R0.EX,2020-05-06,2020-06-19,PUT ,8950.0,124.9,45.79,10606.2,0.9999999731917342,0.0001848767169576,9.81645295039857,-9.094947017729282e-07,0.0,0.0,0.0,-0.0,0.0,0.0
299,/GDAX134500F0.EX,2020-05-06,2020-06-19,CALL,13450.0,0.6,29.35,10606.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,/GDAX66000R0.EX,2020-05-06,2020-06-19,PUT ,6600.0,13.6,68.11,10606.2,0.9999999516367096,0.0005780989795312,7.238742231289848,3.637978807091713e-06,0.0,0.0,0.0,0.0,0.0,0.0
280,/GDAX129500R0.EX,2020-05-06,2020-06-19,PUT ,12950.0,2636.1,28.43,10606.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,/GDAX127000R0.EX,2020-05-06,2020-06-19,PUT ,12700.0,2386.4,26.85,10606.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,/GDAX110500R0.EX,2020-05-08,2020-06-19,PUT ,11050.0,843.0,26.53,10904.48,0.2278259012032184,2.2770549727335946e-05,-227.55376205901075,3.1396172675207216e-06,67.95590981089572,0.0067919995726697,-67874.73614696146,0.000936485038556,298.27999999999884,298.27999999999884
331,/GDAX142500F0.EX,2020-05-08,2020-06-19,CALL,14250.0,0.3,32.82,10904.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,/GDAX144000F0.EX,2020-05-11,2020-06-19,CALL,14400.0,0.3,33.03,10824.99,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-79.48999999999978,79.48999999999978
329,/GDAX142000F0.EX,2020-05-11,2020-06-19,CALL,14200.0,0.3,32.49,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,/GDAX141000F0.EX,2020-05-11,2020-06-19,CALL,14100.0,0.3,31.81,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,/GDAX133000F0.EX,2020-05-11,2020-06-19,CALL,13300.0,0.7,28.76,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,/GDAX137000F0.EX,2020-05-11,2020-06-19,CALL,13700.0,0.5,30.52,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,/GDAX47000R0.EX,2020-05-11,2020-06-19,PUT ,4700.0,1.7,88.72,10824.99,0.999999490522896,-6.861696419946384e-05,5.260728022757462,5.4569682106375694e-06,0.0,-0.0,0.0,0.0,0.0,0.0
255,/GDAX123500F0.EX,2020-05-11,2020-06-19,CALL,12350.0,2.9,24.38,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,/GDAX84000F0.EX,2020-05-11,2020-06-19,CALL,8400.0,1993.4,51.3,10824.99,0.999999655323336,0.0004482350050238,9.403578804454128,-1.8189894035458565e-06,0.0,0.0,0.0,-0.0,0.0,0.0
271,/GDAX127500F0.EX,2020-05-11,2020-06-19,CALL,12750.0,1.5,26.19,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,/GDAX128500F0.EX,2020-05-11,2020-06-19,CALL,12850.0,1.3,26.63,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,/GDAX129500F0.EX,2020-05-11,2020-06-19,CALL,12950.0,1.1,27.16,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,/GDAX130500F0.EX,2020-05-11,2020-06-19,CALL,13050.0,1.0,27.63,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,/GDAX129000F0.EX,2020-05-11,2020-06-19,CALL,12900.0,1.2,26.9,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,/GDAX132000F0.EX,2020-05-11,2020-06-19,CALL,13200.0,0.8,28.21,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,/GDAX136500F0.EX,2020-05-11,2020-06-19,CALL,13650.0,0.5,30.15,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,/GDAX67000R0.EX,2020-05-11,2020-06-19,PUT ,6700.0,15.0,67.11,10824.99,0.999999924988515,0.0002296069396834,7.499533776923727,6.366462912410498e-06,0.0,0.0,0.0,0.0,0.0,0.0
301,/GDAX135000F0.EX,2020-05-11,2020-06-19,CALL,13500.0,0.6,29.4,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,/GDAX131000F0.EX,2020-05-11,2020-06-19,CALL,13100.0,0.9,27.84,10824.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,/GDAX109500R0.EX,2020-05-12,2020-06-19,PUT ,10950.0,772.3,27.28,10819.5,0.0399312276155642,0.0298133685411231,-232.60952057126383,2.6653912533963507e-06,-0.2192224396094388,-0.1636753932907595,1277.0262679361877,-1.4632997981145384e-05,-5.489999999999782,5.489999999999782
18,/GDAX46000R0.EX,2020-05-12,2020-06-19,PUT ,4600.0,1.5,90.13,10819.5,0.9999993790188456,-0.0006011554887663,5.169454368218567,1.3642420526593924e-06,0.0,-0.0,0.0,0.0,0.0,0.0
263,/GDAX125500F0.EX,2020-05-12,2020-06-19,CALL,12550.0,2.0,25.2,10819.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,/GDAX148000R0.EX,2020-05-12,2020-06-19,PUT ,14800.0,4486.6,42.13,10819.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,/GDAX126000F0.EX,2020-05-12,2020-06-19,CALL,12600.0,1.9,25.45,10819.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,/GDAX121500F0.EX,2020-05-12,2020-06-19,CALL,12150.0,4.6,23.72,10819.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,/GDAX126500F0.EX,2020-05-12,2020-06-19,CALL,12650.0,1.7,25.67,10819.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,/GDAX93000F0.EX,2020-05-12,2020-06-19,CALL,9300.0,1189.3,42.6,10819.5,0.9999993737437762,0.0020546229279716,10.454240541976787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,/GDAX99500F0.EX,2020-05-13,2020-06-19,CALL,9950.0,677.5,36.4,10542.66,0.999937948178238,-1.3149345911244888e-06,11.179086190425323,-2.806050796524616e-07,-276.82282157366353,0.0003640264922069,-3094.8182209573483,7.768271025098749e-05,-276.84000000000015,276.84000000000015
144,/GDAX95500R0.EX,2020-05-13,2020-06-19,PUT ,9550.0,215.3,40.16,10542.66,0.999998567840521,-0.000358789020538,10.779012913056704,9.094947017729282e-07,0.0,-0.0,0.0,0.0,0.0,0.0
125,/GDAX91000F0.EX,2020-05-13,2020-06-19,CALL,9100.0,1361.0,44.49,10542.66,0.9999990560572768,0.0002532141479605,10.267962509194376,9.094947017729282e-07,0.0,0.0,0.0,0.0,0.0,0.0
318,/GDAX139000R0.EX,2020-05-13,2020-06-19,PUT ,13900.0,3586.1,35.16,10542.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,/GDAX134000R0.EX,2020-05-13,2020-06-19,PUT ,13400.0,3086.0,31.46,10542.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,/GDAX134000F0.EX,2020-05-13,2020-06-19,CALL,13400.0,0.6,29.27,10542.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,/GDAX121000R0.EX,2020-05-13,2020-06-19,PUT ,12100.0,1789.6,23.88,10542.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,/GDAX135000R0.EX,2020-05-13,2020-06-19,PUT ,13500.0,3186.0,32.22,10542.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,/GDAX122000F0.EX,2020-05-14,2020-06-19,CALL,12200.0,4.0,23.83,10337.02,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-205.63999999999942,205.63999999999942
218,/GDAX114000R0.EX,2020-05-14,2020-06-19,PUT ,11400.0,1124.3,24.1,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,/GDAX123000F0.EX,2020-05-14,2020-06-19,CALL,12300.0,3.2,24.18,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,/GDAX98500F0.EX,2020-05-14,2020-06-19,CALL,9850.0,750.4,37.36,10337.02,0.9999307911130018,-0.0007839586942282,11.051899764244808,-3.637978807091713e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
96,/GDAX83500R0.EX,2020-05-14,2020-06-19,PUT ,8350.0,71.5,51.57,10337.02,1.000000214389729,1.2981126928934827e-05,9.46258870321958,2.7284841053187847e-06,0.0,0.0,0.0,0.0,0.0,0.0
22,/GDAX48000R0.EX,2020-05-14,2020-06-19,PUT ,4800.0,2.0,87.27,10337.02,1.0000002345805117,-0.0001144426278187,5.439930288452274,4.092726157978177e-06,0.0,-0.0,0.0,0.0,0.0,0.0
42,/GDAX64000R0.EX,2020-05-14,2020-06-19,PUT ,6400.0,11.1,70.15,10337.02,1.000000077419827,-0.0001750018782331,7.253767070308186,-4.547473508864641e-07,0.0,-0.0,0.0,-0.0,0.0,0.0
153,/GDAX98000F0.EX,2020-05-14,2020-06-19,CALL,9800.0,787.8,37.83,10337.02,0.9999543328376604,-0.0004064034328621,11.034826443012662,9.094947017729282e-07,0.0,-0.0,0.0,0.0,0.0,0.0
259,/GDAX124500F0.EX,2020-05-14,2020-06-19,CALL,12450.0,2.4,24.75,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,/GDAX52000R0.EX,2020-05-14,2020-06-19,PUT ,5200.0,3.1,83.06,10337.02,0.9999998590501492,-6.365844456013292e-05,5.893847816204129,-1.091393642127514e-05,0.0,-0.0,0.0,-0.0,0.0,0.0
129,/GDAX92000F0.EX,2020-05-14,2020-06-19,CALL,9200.0,1274.5,43.55,10337.02,0.9999979019085004,0.0006027854396961,10.425970695577917,1.8189894035458565e-06,0.0,0.0,0.0,0.0,0.0,0.0
196,/GDAX108500R0.EX,2020-05-14,2020-06-19,PUT ,10850.0,706.4,28.05,10337.02,0.0278978418464248,-0.0062340106524061,-87.66641718088476,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
84,/GDAX80500R0.EX,2020-05-14,2020-06-19,PUT ,8050.0,54.2,54.5,10337.02,1.000000806971002,-0.0002043307631538,9.13044362808114,-5.9117155615240335e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
149,/GDAX97000F0.EX,2020-05-14,2020-06-19,CALL,9700.0,864.3,38.77,10337.02,0.9999814776165294,-0.0013657201634487,10.965343151952766,-2.7284841053187847e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
198,/GDAX109000R0.EX,2020-05-14,2020-06-19,PUT ,10900.0,738.7,27.65,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,/GDAX190000R0.EX,2020-05-14,2020-06-19,PUT ,19000.0,8689.8,71.82,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,/GDAX81000R0.EX,2020-05-14,2020-06-19,PUT ,8100.0,56.8,54.03,10337.02,0.9999991517361196,0.0001670229721639,9.18475529386228,-5.002220859751105e-06,0.0,0.0,0.0,-0.0,0.0,0.0
30,/GDAX56000R0.EX,2020-05-14,2020-06-19,PUT ,5600.0,4.8,78.51,10337.02,1.0000000313084456,-1.9770232029259205e-05,6.34798731311912,5.002220859751105e-06,0.0,-0.0,0.0,0.0,0.0,0.0
268,/GDAX126500R0.EX,2020-05-14,2020-06-19,PUT ,12650.0,2336.5,26.5,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,/GDAX96000F0.EX,2020-05-14,2020-06-19,CALL,9600.0,942.9,39.74,10337.02,0.9999935172345432,-0.0004015004378743,10.869776483841632,9.094947017729282e-07,0.0,-0.0,0.0,0.0,0.0,0.0
140,/GDAX94500R0.EX,2020-05-14,2020-06-19,PUT ,9450.0,196.6,41.12,10337.02,0.9999986396906024,-0.0016922896975302,10.70613386537525,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
206,/GDAX111000R0.EX,2020-05-14,2020-06-19,PUT ,11100.0,880.0,26.15,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,/GDAX55000R0.EX,2020-05-14,2020-06-19,PUT ,5500.0,4.3,79.69,10337.02,0.9999998881994544,0.0002439384388708,6.470572250699092,-2.7284841053187847e-06,0.0,0.0,0.0,-0.0,0.0,0.0
269,/GDAX127000F0.EX,2020-05-14,2020-06-19,CALL,12700.0,1.6,25.87,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,/GDAX119000F0.EX,2020-05-14,2020-06-19,CALL,11900.0,9.1,23.25,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,/GDAX101500R0.EX,2020-05-14,2020-06-19,PUT ,10150.0,372.5,34.46,10337.02,0.99938558832946,-0.0368851375242229,10.356356585277354,5.4569682106375694e-06,0.0,-0.0,0.0,0.0,0.0,0.0
227,/GDAX116500F0.EX,2020-05-14,2020-06-19,CALL,11650.0,19.1,23.33,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,/GDAX118000R0.EX,2020-05-14,2020-06-19,PUT ,11800.0,1496.3,23.35,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,/GDAX120500F0.EX,2020-05-14,2020-06-19,CALL,12050.0,6.0,23.46,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,/GDAX139000F0.EX,2020-05-14,2020-06-19,CALL,13900.0,0.4,31.03,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,/GDAX101500F0.EX,2020-05-14,2020-06-19,CALL,10150.0,539.7,34.49,10337.02,0.99938558832946,-0.0368851375242229,10.356356585277354,5.4569682106375694e-06,0.0,-0.0,0.0,0.0,0.0,0.0
56,/GDAX72000R0.EX,2020-05-14,2020-06-19,PUT ,7200.0,24.7,62.59,10337.02,1.000002038290404,0.0005089597834739,8.15883258792826,2.2737367544323206e-06,0.0,0.0,0.0,0.0,0.0,0.0
60,/GDAX74000R0.EX,2020-05-14,2020-06-19,PUT ,7400.0,29.9,60.82,10337.02,0.9825238467328744,-0.0001759429778758,8.387774545149796,174.60295657656388,0.0,-0.0,0.0,0.0,0.0,0.0
