Unnamed: 0,Instrument,CF_DATE,EXPIR_DATE,PUTCALLIND,STRIKE_PRC,CF_CLOSE_x,IMP_VOLT,CF_CLOSE_y,DELTA,VEGA,THETA,GAMMA,DELTA_HEDGE,VEGA_HEDGE,THETA_HEDGE,GAMMA_HEDGE,Price_Change,Price_Change_Abs
175,/GDAX103500F0.EX,2020-05-14,2020-06-19,CALL,10350.0,414.5,32.57,10337.02,0.1909593979689816,17.326495737233927,-308.78005109436094,0.0001236912794411,0.0,0.0,-0.0,0.0,0.0,0.0
64,/GDAX75500R0.EX,2020-05-14,2020-06-19,PUT ,7550.0,34.4,59.39,10337.02,0.9999987099035934,0.0002567212959547,8.558712345303206,5.9117155615240335e-06,0.0,0.0,0.0,0.0,0.0,0.0
4,/GDAX36000R0.EX,2020-05-14,2020-06-19,PUT ,3600.0,0.4,102.66,10337.02,1.0000002291235432,-4.7375488065881655e-05,4.080130066054608,-4.547473508864641e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
235,/GDAX118500F0.EX,2020-05-14,2020-06-19,CALL,11850.0,10.5,23.23,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,/GDAX76500R0.EX,2020-05-14,2020-06-19,PUT ,7650.0,37.8,58.44,10337.02,0.9999977189181664,0.0006554356787091,8.671575896010381,8.185452315956354e-06,0.0,0.0,0.0,0.0,0.0,0.0
92,/GDAX82500R0.EX,2020-05-15,2020-06-19,PUT ,8250.0,65.1,52.55,10465.17,1.0000001039648183,-1.1986638304300188e-05,9.393968805860368,-1.2031135408169432e-11,128.15001332309112,-0.001536087698696,1203.8371024710027,-1.5417900025569082e-09,128.14999999999964,128.14999999999964
94,/GDAX83000R0.EX,2020-05-15,2020-06-19,PUT ,8300.0,68.2,52.07,10465.17,1.0000021537052817,0.0004769905899593,9.44801051139484,4.547473508864641e-06,0.0,0.0,0.0,0.0,0.0,0.0
107,/GDAX86500F0.EX,2020-05-15,2020-06-19,CALL,8650.0,1762.8,48.81,10465.17,0.9999984282330844,-0.0005610198968497,9.844668997818644,-3.637978807091713e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
7,/GDAX41000F0.EX,2020-05-15,2020-06-19,CALL,4100.0,6222.5,115.42,10465.17,1.0000001416756277,0.0005432300440588,4.666296561660147,4.547473508864641e-07,0.0,0.0,0.0,0.0,0.0,0.0
91,/GDAX82500F0.EX,2020-05-15,2020-06-19,CALL,8250.0,2133.7,52.81,10465.17,1.0000023929023882,0.0004209491635265,9.393968805860368,9.094947017729282e-07,0.0,0.0,0.0,0.0,0.0,0.0
90,/GDAX82000R0.EX,2020-05-15,2020-06-19,PUT ,8200.0,62.2,53.05,10465.17,1.0000023032262106,9.83497557172086e-05,9.329512002909496,-3.637978807091713e-06,0.0,0.0,0.0,-0.0,0.0,0.0
100,/GDAX84500R0.EX,2020-05-15,2020-06-19,PUT ,8450.0,78.5,50.59,10465.17,1.0000012133787095,-0.0024150975150405,9.617019026472915,-9.094947017729282e-07,0.0,-0.0,0.0,-0.0,0.0,0.0
106,/GDAX86000R0.EX,2020-05-15,2020-06-19,PUT ,8600.0,90.3,49.13,10465.17,0.999998552197212,-0.0004548394826997,9.788658897967936,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
21,/GDAX48000F0.EX,2020-05-15,2020-06-19,CALL,4800.0,5523.2,98.39,10465.17,1.0000002606830094,0.0001205949956784,5.463082712080677,-2.2737367544323206e-06,0.0,0.0,0.0,-0.0,0.0,0.0
9,/GDAX42000F0.EX,2020-05-15,2020-06-19,CALL,4200.0,6122.6,112.74,10465.17,1.000000360136255,-0.0001221962520503,4.7810413618452685,-1.8189894035458565e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
11,/GDAX43000F0.EX,2020-05-15,2020-06-19,CALL,4300.0,6022.6,110.11,10465.17,1.0000002000651875,-6.84216502122581e-05,4.894858935463162,7.73070496506989e-06,0.0,-0.0,0.0,0.0,0.0,0.0
104,/GDAX85500R0.EX,2020-05-15,2020-06-19,PUT ,8550.0,86.1,49.62,10465.17,0.9999990551477822,-0.0003956389264203,9.732480386926907,9.094947017729282e-07,0.0,-0.0,0.0,0.0,0.0,0.0
16,/GDAX45000R0.EX,2020-05-15,2020-06-19,PUT ,4500.0,1.3,90.41,10465.17,0.99999976359868,3.827831278613303e-05,5.120576012789456,7.275957614183426e-06,0.0,0.0,0.0,0.0,0.0,0.0
103,/GDAX85500F0.EX,2020-05-15,2020-06-19,CALL,8550.0,1854.5,49.81,10465.17,0.9999990551477822,-0.0003956389264203,9.732480386926907,9.094947017729282e-07,0.0,-0.0,0.0,0.0,0.0,0.0
17,/GDAX46000F0.EX,2020-05-15,2020-06-19,CALL,4600.0,5722.9,102.89,10465.17,0.999999819759978,0.0001473507381888,5.23434022608933,9.094947017729282e-07,0.0,0.0,0.0,0.0,0.0,0.0
102,/GDAX85000R0.EX,2020-05-15,2020-06-19,PUT ,8500.0,82.2,50.1,10465.17,1.0000011891861504,-0.0003693109647429,9.67619306110555,-9.094947017729282e-07,0.0,-0.0,0.0,-0.0,0.0,0.0
98,/GDAX84000R0.EX,2020-05-15,2020-06-19,PUT ,8400.0,74.9,51.08,10465.17,1.0000009093346307,-3.054583430639468e-05,9.560179448159715,1.8189894035458565e-06,0.0,-0.0,0.0,0.0,0.0,0.0
23,/GDAX49000F0.EX,2020-05-15,2020-06-19,CALL,4900.0,5423.3,96.34,10465.17,0.9999995348607628,0.0002521669102861,5.577273969204384,9.549694368615746e-06,0.0,0.0,0.0,0.0,0.0,0.0
99,/GDAX84500F0.EX,2020-05-15,2020-06-19,CALL,8450.0,1946.9,50.81,10465.17,1.0000012133787095,-0.0024150975150405,9.617019026472915,-9.094947017729282e-07,0.0,-0.0,0.0,-0.0,0.0,0.0
19,/GDAX47000F0.EX,2020-05-15,2020-06-19,CALL,4700.0,5623.0,100.78,10465.17,1.0000002718697942,-6.172604116727598e-06,5.348991762774404,4.547473508864641e-07,0.0,-0.0,0.0,0.0,0.0,0.0
31,/GDAX58000F0.EX,2020-05-15,2020-06-19,CALL,5800.0,4526.4,80.47,10465.17,1.0000001424486982,-0.0002392301212239,6.601805905878564,-4.547473508864641e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
66,/GDAX76000R0.EX,2020-05-15,2020-06-19,PUT ,7600.0,36.1,58.93,10465.17,1.0000022805797926,-0.0012894595784018,8.652639468017696,-7.73070496506989e-05,0.0,-0.0,0.0,-0.0,0.0,0.0
36,/GDAX61000R0.EX,2020-05-15,2020-06-19,PUT ,6100.0,8.2,73.1,10465.17,0.9999998840612534,0.0002433429472148,6.941690766246666,-2.2737367544323206e-06,0.0,0.0,0.0,-0.0,0.0,0.0
35,/GDAX61000F0.EX,2020-05-15,2020-06-19,CALL,6100.0,4228.4,76.23,10465.17,0.9999998840612534,0.0002433429472148,6.941690766246666,-2.2737367544323206e-06,0.0,0.0,0.0,-0.0,0.0,0.0
51,/GDAX69000F0.EX,2020-05-15,2020-06-19,CALL,6900.0,3438.0,66.49,10465.17,0.9999981643431964,-0.0001503513885836,7.855159451255076,10.015730367740616,0.0,-0.0,0.0,0.0,0.0,0.0
50,/GDAX68000R0.EX,2020-05-15,2020-06-19,PUT ,6800.0,16.6,66.2,10465.17,0.9999999734645826,-8.3261375039001e-05,7.73744197653923,8.185452315956354e-06,0.0,-0.0,0.0,0.0,0.0,0.0
53,/GDAX70000F0.EX,2020-05-15,2020-06-19,CALL,7000.0,3339.8,65.46,10465.17,1.0000001112075552,-0.000307644586428,7.969215683243306,5.002220859751105e-06,0.0,-0.0,0.0,0.0,0.0,0.0
72,/GDAX77500R0.EX,2020-05-15,2020-06-19,PUT ,7750.0,41.4,57.46,10465.17,0.999997249982698,0.0002064446107397,8.822977437179361,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,/GDAX69000R0.EX,2020-05-15,2020-06-19,PUT ,6900.0,18.4,65.28,10465.17,0.9999981643431964,-0.0001503513885836,7.855159451255076,10.015730367740616,0.0,-0.0,0.0,0.0,0.0,0.0
54,/GDAX70000R0.EX,2020-05-15,2020-06-19,PUT ,7000.0,20.3,64.4,10465.17,1.0000001112075552,-0.000307644586428,7.969215683243306,5.002220859751105e-06,0.0,-0.0,0.0,0.0,0.0,0.0
71,/GDAX77500F0.EX,2020-05-15,2020-06-19,CALL,7750.0,2610.3,57.93,10465.17,0.999997249982698,0.0002064446107397,8.822977437179361,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,/GDAX73000F0.EX,2020-05-15,2020-06-19,CALL,7300.0,3046.5,62.52,10465.17,1.0000001785556378,0.0005502713975147,8.311530172377616,7.73070496506989e-06,0.0,0.0,0.0,0.0,0.0,0.0
70,/GDAX77000R0.EX,2020-05-15,2020-06-19,PUT ,7700.0,39.5,57.96,10465.17,0.9999998660077836,0.0011410125807742,8.767120442230976,9.094947017729282e-07,0.0,0.0,0.0,0.0,0.0,0.0
372,/GDAX175000R0.EX,2020-05-15,2020-06-19,PUT ,17500.0,7188.6,61.89,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,/GDAX86500R0.EX,2020-05-15,2020-06-19,PUT ,8650.0,94.6,48.65,10465.17,0.9999984282330844,-0.0005610198968497,9.844668997818644,-3.637978807091713e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
58,/GDAX73000R0.EX,2020-05-15,2020-06-19,PUT ,7300.0,27.2,61.71,10465.17,1.0000001785556378,0.0005502713975147,8.311530172377616,7.73070496506989e-06,0.0,0.0,0.0,0.0,0.0,0.0
61,/GDAX75000F0.EX,2020-05-15,2020-06-19,CALL,7500.0,2852.0,60.5,10465.17,0.9999999501360436,0.0003683346676552,8.53338959806672,-6.821210263296962e-06,0.0,0.0,0.0,-0.0,0.0,0.0
63,/GDAX75500F0.EX,2020-05-15,2020-06-19,CALL,7550.0,2803.6,60.0,10465.17,1.00000043480577,-0.0002990704160765,8.59517300209609,-4.547473508864641e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
69,/GDAX77000F0.EX,2020-05-15,2020-06-19,CALL,7700.0,2658.5,58.44,10465.17,0.9999998660077836,0.0011410125807742,8.767120442230976,9.094947017729282e-07,0.0,0.0,0.0,0.0,0.0,0.0
62,/GDAX75000R0.EX,2020-05-15,2020-06-19,PUT ,7500.0,32.9,59.88,10465.17,0.9999999501360436,0.0003683346676552,8.53338959806672,-6.821210263296962e-06,0.0,0.0,0.0,-0.0,0.0,0.0
370,/GDAX170000R0.EX,2020-05-15,2020-06-19,PUT ,17000.0,6688.2,58.55,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,/GDAX185000R0.EX,2020-05-15,2020-06-19,PUT ,18500.0,8189.4,68.53,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,/GDAX78000R0.EX,2020-05-15,2020-06-19,PUT ,7800.0,43.3,56.97,10465.17,1.0000000545005605,-0.0001705444446997,8.877536551156027,3.637978807091713e-06,0.0,-0.0,0.0,0.0,0.0,0.0
75,/GDAX78500F0.EX,2020-05-15,2020-06-19,CALL,7850.0,2514.2,56.9,10465.17,0.9999999454976204,-0.0010867722721741,8.933952787105227,5.9117155615240335e-06,0.0,-0.0,0.0,0.0,0.0,0.0
76,/GDAX78500R0.EX,2020-05-15,2020-06-19,PUT ,7850.0,45.3,56.46,10465.17,0.9999999454976204,-0.0010867722721741,8.933952787105227,5.9117155615240335e-06,0.0,-0.0,0.0,0.0,0.0,0.0
32,/GDAX58000R0.EX,2020-05-15,2020-06-19,PUT ,5800.0,6.0,76.2,10465.17,1.0000001424486982,-0.0002392301212239,6.601805905878564,-4.547473508864641e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
37,/GDAX62000F0.EX,2020-05-15,2020-06-19,CALL,6200.0,4129.2,74.85,10465.17,0.9999999375850166,0.0002409972239547,7.059075745561017,-8.185452315956354e-06,0.0,0.0,0.0,-0.0,0.0,0.0
87,/GDAX81500F0.EX,2020-05-15,2020-06-19,CALL,8150.0,2228.1,53.82,10465.17,1.0000019329254428,-0.000392817401007,9.28222416917174,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
34,/GDAX60000R0.EX,2020-05-15,2020-06-19,PUT ,6000.0,7.4,74.23,10465.17,0.9999998683724698,0.000216803209696,6.829188651257709,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,/GDAX63000F0.EX,2020-05-15,2020-06-19,CALL,6300.0,4030.1,73.55,10465.17,0.9999999563206076,-0.0004465929123398,7.171443637494349,-1.8189894035458565e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
67,/GDAX76500F0.EX,2020-05-15,2020-06-19,CALL,7650.0,2706.8,58.97,10465.17,1.0000000026593625,-0.0004085769433004,8.70689010729825,-1.000444171950221e-05,0.0,-0.0,0.0,-0.0,0.0,0.0
83,/GDAX80500F0.EX,2020-05-15,2020-06-19,CALL,8050.0,2323.0,54.84,10465.17,1.0000053267503972,0.0004966473170497,9.1621566999778,-1.8189894035458565e-06,0.0,0.0,0.0,-0.0,0.0,0.0
368,/GDAX165000R0.EX,2020-05-15,2020-06-19,PUT ,16500.0,6187.8,54.88,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,/GDAX60000F0.EX,2020-05-15,2020-06-19,CALL,6000.0,4327.7,77.58,10465.17,0.9999998683724698,0.000216803209696,6.829188651257709,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,/GDAX80000R0.EX,2020-05-15,2020-06-19,PUT ,8000.0,51.8,55.01,10465.17,1.0000057275647125,0.0004363858806755,9.107183061366529,-3.637978807091713e-06,0.0,0.0,0.0,-0.0,0.0,0.0
81,/GDAX80000F0.EX,2020-05-15,2020-06-19,CALL,8000.0,2370.6,55.36,10465.17,1.0000057275647125,0.0004363858806755,9.107183061366529,-3.637978807091713e-06,0.0,0.0,0.0,-0.0,0.0,0.0
80,/GDAX79500R0.EX,2020-05-15,2020-06-19,PUT ,7950.0,49.6,55.5,10465.17,1.0000046264849516,0.0001963242084457,9.04690192533019,-1.3642420526593924e-06,0.0,0.0,0.0,-0.0,0.0,0.0
79,/GDAX79500F0.EX,2020-05-15,2020-06-19,CALL,7950.0,2418.4,55.86,10465.17,1.0000046264849516,0.0001963242084457,9.04690192533019,-1.3642420526593924e-06,0.0,0.0,0.0,-0.0,0.0,0.0
45,/GDAX66000F0.EX,2020-05-15,2020-06-19,CALL,6600.0,3733.4,69.89,10465.17,1.0000014226534404,-3.4358026823611e-05,7.510472435826045,4.547473508864641e-06,0.0,-0.0,0.0,0.0,0.0,0.0
78,/GDAX79000R0.EX,2020-05-15,2020-06-19,PUT ,7900.0,47.4,55.99,10465.17,0.9999994053032424,0.0008411885573877,8.98974646292345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,/GDAX79000F0.EX,2020-05-15,2020-06-19,CALL,7900.0,2466.2,56.39,10465.17,0.9999994053032424,0.0008411885573877,8.98974646292345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,/GDAX65000R0.EX,2020-05-15,2020-06-19,PUT ,6500.0,12.3,69.12,10465.17,0.999999910391125,0.0002797743036353,7.401240696548598,-6.821210263296962e-06,0.0,0.0,0.0,-0.0,0.0,0.0
47,/GDAX67000F0.EX,2020-05-15,2020-06-19,CALL,6700.0,3634.8,68.69,10465.17,0.9999998318107828,0.0004362962954473,7.626366291390013,9.094947017729282e-07,0.0,0.0,0.0,0.0,0.0,0.0
43,/GDAX65000F0.EX,2020-05-15,2020-06-19,CALL,6500.0,3832.2,71.03,10465.17,0.999999910391125,0.0002797743036353,7.401240696548598,-6.821210263296962e-06,0.0,0.0,0.0,-0.0,0.0,0.0
233,/GDAX118000F0.EX,2020-05-15,2020-06-19,CALL,11800.0,12.2,23.22,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,/GDAX141500R0.EX,2020-05-15,2020-06-19,PUT ,14150.0,3836.2,37.13,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,/GDAX87500F0.EX,2020-05-15,2020-06-19,CALL,8750.0,1672.0,47.83,10465.17,1.0000005780057108,-0.0004806324795936,9.956107980129218,-8.185452315956354e-06,0.0,-0.0,0.0,-0.0,0.0,0.0
205,/GDAX111000F0.EX,2020-05-15,2020-06-19,CALL,11100.0,96.4,26.14,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,/GDAX126000R0.EX,2020-05-15,2020-06-19,PUT ,12600.0,2286.6,26.25,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,/GDAX128000F0.EX,2020-05-15,2020-06-19,CALL,12800.0,1.4,26.34,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,/GDAX110500F0.EX,2020-05-15,2020-06-19,CALL,11050.0,109.4,26.5,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,/GDAX110000F0.EX,2020-05-15,2020-06-19,CALL,11000.0,123.6,26.89,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,/GDAX110000R0.EX,2020-05-15,2020-06-19,PUT ,11000.0,807.1,26.89,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,/GDAX109500F0.EX,2020-05-15,2020-06-19,CALL,10950.0,138.9,27.27,10465.17,0.0281725860077131,-0.0055810651247156,-113.73220028715129,1.8189894035458565e-06,0.0,-0.0,-0.0,0.0,0.0,0.0
281,/GDAX130000F0.EX,2020-05-15,2020-06-19,CALL,13000.0,1.0,27.4,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,/GDAX109000F0.EX,2020-05-15,2020-06-19,CALL,10900.0,155.3,27.65,10465.17,0.0295970326988026,-0.0062529358729079,-127.44508834465614,-4.547473508864641e-06,0.0,-0.0,-0.0,-0.0,0.0,0.0
195,/GDAX108500F0.EX,2020-05-15,2020-06-19,CALL,10850.0,172.9,28.05,10465.17,0.0309144138554984,-0.0066609542045625,-141.85204934135163,-2.7284841053187847e-06,0.0,-0.0,-0.0,-0.0,0.0,0.0
194,/GDAX108000R0.EX,2020-05-15,2020-06-19,PUT ,10800.0,675.0,28.44,10465.17,0.0321167372931086,-0.0068362411184352,-156.90311936095782,9.094947017729282e-07,0.0,-0.0,-0.0,0.0,0.0,0.0
193,/GDAX108000F0.EX,2020-05-15,2020-06-19,CALL,10800.0,191.6,28.44,10465.17,0.0321167372931086,-0.0068362411184352,-156.90311936095782,9.094947017729282e-07,0.0,-0.0,-0.0,0.0,0.0,0.0
264,/GDAX125500R0.EX,2020-05-15,2020-06-19,PUT ,12550.0,2236.7,25.97,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,/GDAX130000R0.EX,2020-05-15,2020-06-19,PUT ,13000.0,2686.1,28.71,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,/GDAX107500R0.EX,2020-05-15,2020-06-19,PUT ,10750.0,645.1,28.87,10465.17,0.0331994871885399,-0.0067779166784021,-172.54754890138545,-9.094947017729282e-07,0.0,-0.0,-0.0,-0.0,0.0,0.0
190,/GDAX107000R0.EX,2020-05-15,2020-06-19,PUT ,10700.0,616.3,29.29,10465.17,0.0341621741426934,-0.0056694078011787,-188.73155330201732,-3.637978807091713e-06,0.0,-0.0,-0.0,-0.0,0.0,0.0
189,/GDAX107000F0.EX,2020-05-15,2020-06-19,CALL,10700.0,233.0,29.29,10465.17,0.0341621741426934,-0.0056694078011787,-188.73155330201732,-3.637978807091713e-06,0.0,-0.0,-0.0,-0.0,0.0,0.0
286,/GDAX131000R0.EX,2020-05-15,2020-06-19,PUT ,13100.0,2786.0,29.4,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
