Overall_Portfolio_Delta,Overall_Portfolio_Vega,Overall_Portfolio_Theta,Overall_Portfolio_Gamma,Portfolio_Running_Balance
0.0,0.0,0.0,0.0,10000.0
0.0794575209232388,1.81492506139682e-06,-55.34543913854395,2.814464450070556e-07,50677069.525000006
0.0866983472494452,1.81492506139682e-06,-55.34543913854395,6.413559299878555e-07,50677069.525000006
0.1473134771350442,0.0007143496157658968,-110.77588239265174,-6.294959536540513e-07,57685937.650000006
0.1473134771350442,0.0007143496157658968,-110.77588239265174,-6.294959536540513e-07,57685937.650000006
0.6225302643813624,0.1758901930064703,-416.60534321634236,2.3810945158898594e-06,57688439.650000006
0.7126621229598138,1.3485649655841812,-542.3041231431541,2.323502053427524e-06,57689461.25000001
0.7767762307355229,1.3488412231236975,-619.7273693520187,1.8385526303229944e-06,57700973.85000001
1.7767762341066362,1.348841074274621,-615.8646405865632,1.8385526190529625e-06,63491893.775000006
1.7767762341066362,1.348841074274621,-615.8646405865632,1.8385526190529625e-06,63491893.775000006
1.7767762341066362,1.348841074274621,-615.8646405865632,1.8385526190529625e-06,63491893.775000006
1.7767762341066362,1.348841074274621,-615.8646405865632,1.8385526190529625e-06,63491893.775000006
1.7767762341066362,1.348841074274621,-615.8646405865632,1.8385526190529625e-06,63491893.775000006
1.7767762341066362,1.348841074274621,-615.8646405865632,1.8385526190529625e-06,63491893.775000006
1.7767762341066362,1.348841074274621,-615.8646405865632,1.8385526190529625e-06,63491893.775000006
1.7767762341066362,1.348841074274621,-615.8646405865632,1.8385526190529625e-06,63491893.775000006
1.7767762341066362,1.348841074274621,-615.8646405865632,1.8385526190529625e-06,63491893.775000006
1.7767762341066362,1.348841074274621,-615.8646405865632,1.8385526190529625e-06,63491893.775000006
1.7767762341066362,1.348841074274621,-615.8646405865632,1.8385526190529625e-06,63491893.775000006
2.77677621766661,1.3488995604228122,-612.2442443272431,1.8385526190529625e-06,63491893.775000006
2.77677621766661,1.3488995604228122,-612.2442443272431,1.8385526190529625e-06,63491893.775000006
2.77677621766661,1.3488995604228122,-612.2442443272431,1.8385526190529625e-06,63491893.775000006
2.77677621766661,1.3488995604228122,-612.2442443272431,1.8385526190529625e-06,63491893.775000006
2.77677621766661,1.3488995604228122,-612.2442443272431,1.8385526190529625e-06,63491893.775000006
2.77677621766661,1.3488995604228122,-612.2442443272431,1.8385526190529625e-06,63491893.775000006
2.77677621766661,1.3488995604228122,-612.2442443272431,1.8385526190529625e-06,63491893.775000006
2.77677621766661,1.3488995604228122,-612.2442443272431,1.8385526190529625e-06,63491893.775000006
2.77677621766661,1.3488995604228122,-612.2442443272431,1.8385526190529625e-06,63491893.775000006
3.776774657618817,1.3488979462611872,-605.2322700840814,1.8279294722016018e-06,66195433.775000006
4.776774663870683,1.3489351848396303,-601.0804015694207,8.940068655745281e-09,66195433.775000006
5.776774666905159,1.348935223872156,-597.7495821900021,8.939812080241486e-09,66195433.775000006
5.776774666905159,1.348935223872156,-597.7495821900021,8.939812080241486e-09,66195433.775000006
5.776774666905159,1.348935223872156,-597.7495821900021,8.939812080241486e-09,66195433.775000006
5.776774666905159,1.348935223872156,-597.7495821900021,8.939812080241486e-09,66195433.775000006
6.776774719632205,1.3486544139269037,-591.8111794126464,3.6469186191719545e-06,66195433.775000006
7.759452901456627,1.348648858623271,-585.2647048005756,-3.973604486271335e-06,66195433.775000006
8.759452916303218,1.3485057666849727,-578.3787077009712,-6.247341240703656e-06,66195433.775000006
9.759452923419104,1.3484039013229605,-573.1677338422242,-1.0794814749568297e-05,66195433.775000006
9.759452923419104,1.3484039013229605,-573.1677338422242,-1.0794814749568297e-05,66195433.775000006
9.759452923419104,1.3484039013229605,-573.1677338422242,-1.0794814749568297e-05,66195433.775000006
9.946670918189785,1.348505939974049,-749.2303062545252,-2.677925357759941e-06,66209276.275000006
9.946670918189785,1.348505939974049,-749.2303062545252,-2.677925357759941e-06,66209276.275000006
9.946670918189785,1.348505939974049,-749.2303062545252,-2.677925357759941e-06,66209276.275000006
10.946399247869568,1.3285895571484359,-740.7571430997509,-8.589359542140843e-07,66209276.275000006
11.946395848109251,1.3281683048503252,-732.4506932905333,9.600534493317722e-07,66209276.275000006
11.946395848109251,1.3281683048503252,-732.4506932905333,9.600534493317722e-07,66209276.275000006
11.946395848109251,1.3281683048503252,-732.4506932905333,9.600534493317722e-07,66209276.275000006
12.946395778645684,1.328560552907649,-724.4941589264367,7.32651636174227e-06,66209276.275000006
13.946395667524731,1.3285442939187124,-716.2232751397246,7.3264926225467595e-06,66209276.275000006
13.946395667524731,1.3285442939187124,-716.2232751397246,7.3264926225467595e-06,66209276.275000006
14.069287136577945,1.33225309629888,-933.1964561309985,2.794985132578092e-05,67486542.47500001
14.069287136577945,1.33225309629888,-933.1964561309985,2.794985132578092e-05,67486542.47500001
14.122758288099966,1.3336393143289218,-1010.9477182102526,2.7874589623047572e-05,67486846.075
14.122758288099966,1.3336393143289218,-1010.9477182102526,2.7874589623047572e-05,67486846.075
15.12275852577276,1.3334574707767946,-1002.144602684949,2.6965094921274644e-05,67486846.075
16.12275851920725,1.333456037601537,-997.8028443302367,2.6965095207429285e-05,67486846.075
17.122758566568184,1.3336467250103947,-992.3575273464066,2.6964978198358182e-05,67672608.575
18.122050770391827,1.3323347759017548,-985.6272745924483,7.087696438527084,67672608.575
18.122050770391827,1.3323347759017548,-985.6272745924483,7.087696438527084,67672608.575
19.12205031862551,1.332654154561955,-975.9787090169183,7.0876964384744445,67672608.575
20.122050295182376,1.3326384228956742,-968.0980281808347,7.087706897663515,67672608.575
20.122050295182376,1.3326384228956742,-968.0980281808347,7.087706897663515,67672608.575
21.1220478667624,1.3325061191561547,-958.6180400578548,7.087701440695304,67672608.575
21.1220478667624,1.3325061191561547,-958.6180400578548,7.087701440695304,67672608.575
21.1220478667624,1.3325061191561547,-958.6180400578548,7.087701440695304,67672608.575
21.1220478667624,1.3325061191561547,-958.6180400578548,7.087701440695304,67672608.575
21.1220478667624,1.3325061191561547,-958.6180400578548,7.087701440695304,67672608.575
21.1220478667624,1.3325061191561547,-958.6180400578548,7.087701440695304,67672608.575
22.122047867329925,1.3325049498188166,-949.3777717460302,7.087696893221795,67672608.575
22.122047867329925,1.3325049498188166,-949.3777717460302,7.087696893221795,67672608.575
22.122047867329925,1.3325049498188166,-949.3777717460302,7.087696893221795,67672608.575
22.122047867329925,1.3325049498188166,-949.3777717460302,7.087696893221795,67672608.575
22.122047867329925,1.3325049498188166,-949.3777717460302,7.087696893221795,67672608.575
22.122047867329925,1.3325049498188166,-949.3777717460302,7.087696893221795,67672608.575
23.122047881155353,1.3325010056125488,-940.9567372918267,7.087696893220553,67672608.575
24.122048144384948,1.3311266290604276,-932.4329277290489,7.087699621704658,67672608.575
24.122048144384948,1.3311266290604276,-932.4329277290489,7.087699621704658,67672608.575
24.122048144384948,1.3311266290604276,-932.4329277290489,7.087699621704658,67672608.575
24.122048144384948,1.3311266290604276,-932.4329277290489,7.087699621704658,67672608.575
24.122048144384948,1.3311266290604276,-932.4329277290489,7.087699621704658,67672608.575
25.122048153734553,1.3311377032334675,-928.0908055330432,7.0876996217046155,67672608.575
26.122048166307408,1.331362071256295,-923.8545185905299,7.0876959837258084,67672608.575
27.122047611401044,1.3316580181492426,-919.3014593639033,7.087694164736405,67672608.575
28.122047571041307,1.331759887422082,-914.8537789628188,7.087692800494352,67672608.575
28.122047571041307,1.331759887422082,-914.8537789628188,7.087692800494352,67672608.575
28.122047571041307,1.331759887422082,-914.8537789628188,7.087692800494352,67672608.575
28.122047571041307,1.331759887422082,-914.8537789628188,7.087692800494352,67672608.575
28.122047571041307,1.331759887422082,-914.8537789628188,7.087692800494352,67672608.575
28.25808343916809,24.51873282746077,-1212.3106264583691,7.087734637250634,67672608.575
29.258083440201794,24.51873448501857,-1210.1681905097034,7.087734637250568,67672627.9
29.258083440201794,24.51873448501857,-1210.1681905097034,7.087734637250568,67672627.9
29.258083440201794,24.51873448501857,-1210.1681905097034,7.087734637250568,67672627.9
30.25808344258831,24.518726814613103,-1200.848322078135,7.087731908766463,67672627.9
30.25808344258831,24.518726814613103,-1200.848322078135,7.087731908766463,67672627.9
31.25808370145233,24.517863736382708,-1193.135424446363,7.087700531199252,67672627.9
31.25808370145233,24.517863736382708,-1193.135424446363,7.087700531199252,67672627.9
31.25808370145233,24.517863736382708,-1193.135424446363,7.087700531199252,67672627.9
32.25808369517957,24.517866479210493,-1184.267206685331,7.087700531199199,67730498.35000001
33.25808362676192,24.517279877728793,-1178.6092040545823,7.087692345746883,67730498.35000001
34.258084772928974,24.517279942211967,-1171.7544760704436,7.087681431810462,67730498.35000001
34.258084772928974,24.517279942211967,-1171.7544760704436,7.087681431810462,67730498.35000001
34.258084772928974,24.517279942211967,-1171.7544760704436,7.087681431810462,67730498.35000001
35.257560771307304,24.516998652872058,-1165.009201986587,12.330532761777842,67730498.35000001
36.25756076623596,24.51701354903103,-1155.7602987126081,12.330537309251351,67730498.35000001
36.25756076623596,24.51701354903103,-1155.7602987126081,12.330537309251351,67730498.35000001
37.257560872623195,24.517276690631984,-1150.4070885785202,12.330537309251351,67730498.35000001
37.257560872623195,24.517276690631984,-1150.4070885785202,12.330537309251351,67730498.35000001
37.257560872623195,24.517276690631984,-1150.4070885785202,12.330537309251351,67730498.35000001
37.257560872623195,24.517276690631984,-1150.4070885785202,12.330537309251351,67730498.35000001
37.257560872623195,24.517276690631984,-1150.4070885785202,12.330537309251351,67730498.35000001
37.257560872623195,24.517276690631984,-1150.4070885785202,12.330537309251351,67730498.35000001
37.257560872623195,24.517276690631984,-1150.4070885785202,12.330537309251351,67730498.35000001
37.257560872623195,24.517276690631984,-1150.4070885785202,12.330537309251351,67730498.35000001
38.25756084581493,24.517461567348942,-1140.5906356281216,12.33053639975665,67730498.35000001
38.25756084581493,24.517461567348942,-1140.5906356281216,12.33053639975665,67730498.35000001
39.25756079745164,24.518039666328473,-1133.3518933968317,12.330540037735457,67730498.35000001
39.25756079745164,24.518039666328473,-1133.3518933968317,12.330540037735457,67730498.35000001
39.25756079745164,24.518039666328473,-1133.3518933968317,12.330540037735457,67730498.35000001
39.48538669865486,24.5180624368782,-1360.9056554558424,12.330543177352725,82035154.60000001
39.48538669865486,24.5180624368782,-1360.9056554558424,12.330543177352725,82035154.60000001
39.48538669865486,24.5180624368782,-1360.9056554558424,12.330543177352725,82035154.60000001
39.48538669865486,24.5180624368782,-1360.9056554558424,12.330543177352725,82035154.60000001
39.48538669865486,24.5180624368782,-1360.9056554558424,12.330543177352725,82035154.60000001
39.48538669865486,24.5180624368782,-1360.9056554558424,12.330543177352725,82035154.60000001
39.48538669865486,24.5180624368782,-1360.9056554558424,12.330543177352725,82035154.60000001
40.48538618917775,24.517993819914,-1355.6449274330848,12.330548634320936,82035154.60000001
40.48538618917775,24.517993819914,-1355.6449274330848,12.330548634320936,82035154.60000001
41.48538584450109,24.518442054919024,-1346.2413486286307,12.330546815331532,82035154.60000001
41.48538584450109,24.518442054919024,-1346.2413486286307,12.330546815331532,82035154.60000001
41.48538584450109,24.518442054919024,-1346.2413486286307,12.330546815331532,82035154.60000001
41.48538584450109,24.518442054919024,-1346.2413486286307,12.330546815331532,82035154.60000001
41.48538584450109,24.518442054919024,-1346.2413486286307,12.330546815331532,82035154.60000001
41.48538584450109,24.518442054919024,-1346.2413486286307,12.330546815331532,82035154.60000001
41.48538584450109,24.518442054919024,-1346.2413486286307,12.330546815331532,82035154.60000001
41.48538584450109,24.518442054919024,-1346.2413486286307,12.330546815331532,82035154.60000001
42.4853857694896,24.518671661858708,-1338.741814851707,12.330553181794444,82035154.60000001
42.4853857694896,24.518671661858708,-1338.741814851707,12.330553181794444,82035154.60000001
42.4853857694896,24.518671661858708,-1338.741814851707,12.330553181794444,82035154.60000001
42.525316997105165,24.54848503039983,-1571.3513354229708,12.330555847185698,82035154.60000001
43.52531637612401,24.547883874911065,-1566.1818810547522,12.33055721142775,82035154.60000001
43.52531637612401,24.547883874911065,-1566.1818810547522,12.33055721142775,82035154.60000001
43.52531637612401,24.547883874911065,-1566.1818810547522,12.33055721142775,82035154.60000001
43.52531637612401,24.547883874911065,-1566.1818810547522,12.33055721142775,82035154.60000001
43.52531637612401,24.547883874911065,-1566.1818810547522,12.33055721142775,82035154.60000001
43.52531637612401,24.547883874911065,-1566.1818810547522,12.33055721142775,82035154.60000001
44.52531574986779,24.549938497839037,-1555.7276405127755,12.33055721142775,82035154.60000001
45.52525369804602,24.549937182904447,-1544.5485543223501,12.33055693082267,82606287.10000001
46.52525226588654,24.54957839388391,-1533.7695414092934,12.330557840317372,82606287.10000001
47.52525132194382,24.54983160803187,-1523.501578900099,12.330558749812074,82606287.10000001
47.52525132194382,24.54983160803187,-1523.501578900099,12.330558749812074,82606287.10000001
47.52525132194382,24.54983160803187,-1523.501578900099,12.330558749812074,82606287.10000001
47.52525132194382,24.54983160803187,-1523.501578900099,12.330558749812074,82606287.10000001
47.52525132194382,24.54983160803187,-1523.501578900099,12.330558749812074,82606287.10000001
47.52525132194382,24.54983160803187,-1523.501578900099,12.330558749812074,82606287.10000001
47.52525132194382,24.54983160803187,-1523.501578900099,12.330558749812074,82606287.10000001
47.52525132194382,24.54983160803187,-1523.501578900099,12.330558749812074,82606287.10000001
47.52525132194382,24.54983160803187,-1523.501578900099,12.330558749812074,82606287.10000001
48.52518211305682,24.54904764933764,-1512.4496791358542,12.330555111833267,82606287.10000001
49.52518232744655,24.54906063046457,-1502.9870904326347,12.330557840317372,82606287.10000001
50.52518256202706,24.54894618783675,-1497.5471601441823,12.33056193304353,82606287.10000001
51.52518263944689,24.54877118595852,-1490.293393073874,12.330561478296179,82606287.10000001
52.52513697228455,24.548364782525656,-1479.2585666308614,12.33056238779088,82606287.10000001
52.52513697228455,24.548364782525656,-1479.2585666308614,12.33056238779088,82606287.10000001
53.5251368313347,24.548301124081096,-1473.3647188146574,12.33055147385446,82606287.10000001
54.5251347332432,24.548903909520792,-1462.9387481190795,12.330553292843863,82606287.10000001
54.553032575089624,24.542669898868386,-1550.6051652999643,12.330553292843863,82606287.10000001
55.553033382060626,24.542465568105232,-1541.4747216718831,12.330547381128302,82606287.10000001
56.553014859677155,24.541099847941783,-1530.5093785199304,12.330544652644196,82606287.10000001
56.553014859677155,24.541099847941783,-1530.5093785199304,12.330544652644196,82606287.10000001
56.553014859677155,24.541099847941783,-1530.5093785199304,12.330544652644196,82606287.10000001
57.553014011413275,24.541266870913947,-1521.324623226068,12.330539650423336,82606287.10000001
58.55301404272172,24.541247100681918,-1514.976635912949,12.330544652644196,82606287.10000001
58.55301404272172,24.541247100681918,-1514.976635912949,12.330544652644196,82606287.10000001
59.553007559956264,24.540845600244044,-1504.1068594291073,12.330545562138898,82606287.10000001
60.553006199646866,24.539153310546514,-1493.400725563732,12.330545562138898,82606287.10000001
60.553006199646866,24.539153310546514,-1493.400725563732,12.330545562138898,82606287.10000001
61.55300608784632,24.539397248985384,-1486.9301533130329,12.330542833654793,82606287.10000001
61.55300608784632,24.539397248985384,-1486.9301533130329,12.330542833654793,82606287.10000001
61.55300608784632,24.539397248985384,-1486.9301533130329,12.330542833654793,82606287.10000001
62.55239167617578,24.50251211146116,-1476.5737967277555,12.330548290623003,82606287.10000001
62.55239167617578,24.50251211146116,-1476.5737967277555,12.330548290623003,82606287.10000001
62.55239167617578,24.50251211146116,-1476.5737967277555,12.330548290623003,82606287.10000001
62.55239167617578,24.50251211146116,-1476.5737967277555,12.330548290623003,82606287.10000001
62.55239167617578,24.50251211146116,-1476.5737967277555,12.330548290623003,82606287.10000001
63.55177726450524,24.46562697393694,-1466.2174401424782,12.330553747591214,82606287.10000001
64.55177930279564,24.466135933720413,-1458.0586075545498,12.330556021327968,82606287.10000001
65.53430314952851,24.465959990742537,-1449.6708330094,186.93351259789185,82606287.10000001
