Unnamed: 0,Instrument,CF_DATE,EXPIR_DATE,PUTCALLIND,STRIKE_PRC,CF_CLOSE_x,IMP_VOLT,CF_CLOSE_y,DELTA,VEGA,THETA,GAMMA,DELTA_HEDGE,VEGA_HEDGE,THETA_HEDGE,GAMMA_HEDGE,Price_Change,Price_Change_Abs,Volatility_Change,SHADOW_DELTA_ADJUSTED,Shadow_Delta_Adjusted_Transaction_Value,Shadow_Delta_Adjusted_Daily_Buy_Transaction_Cost,Shadow_Delta_Adjusted_Daily_Sell_Transaction_Cost,Shadow_Delta_Adjusted_Total_Cost/Revenue,Adjusted_Shadow_Delta_Combined_Running_Balance
297,/GDAX134000F0.EX,2020-05-13,2020-06-19,CALL,13400.0,0.6,29.27,10542.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1900000000000013,143.0,-85.8,0.0,64.35,-150.14999999999998,4980807.799999999
246,/GDAX121000R0.EX,2020-05-13,2020-06-19,PUT ,12100.0,1789.6,23.88,10542.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.390000000000001,78.0,-139588.8,0.0,104691.59999999999,-244280.39999999997,4980807.799999999
302,/GDAX135000R0.EX,2020-05-13,2020-06-19,PUT ,13500.0,3186.0,32.22,10542.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.34,148.0,-471528.0,0.0,353646.0,-825174.0,4980807.799999999
249,/GDAX122000F0.EX,2020-05-14,2020-06-19,CALL,12200.0,4.0,23.83,10337.02,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-205.63999999999945,205.63999999999945,-8.39,93.0,-372.0,0.0,279.0,-651.0,4980807.799999999
218,/GDAX114000R0.EX,2020-05-14,2020-06-19,PUT ,11400.0,1124.3,24.1,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2700000000000031,53.0,-59587.899999999994,0.0,44690.924999999996,-104278.82499999998,4980807.799999999
253,/GDAX123000F0.EX,2020-05-14,2020-06-19,CALL,12300.0,3.2,24.18,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0799999999999983,98.0,-313.6,0.0,235.20000000000002,-548.8000000000001,4980807.799999999
155,/GDAX98500F0.EX,2020-05-14,2020-06-19,CALL,9850.0,750.4,37.36,10337.02,0.9999307911130018,-0.0007839586942282,11.051899764244808,-3.637978807091713e-06,0.0,-0.0,0.0,-0.0,0.0,0.0,13.18,-24.0,18009.6,13507.199999999999,0.0,4502.4,4985310.199999999
96,/GDAX83500R0.EX,2020-05-14,2020-06-19,PUT ,8350.0,71.5,51.57,10337.02,1.000000214389729,1.2981126928934827e-05,9.46258870321958,2.7284841053187847e-06,0.0,0.0,0.0,0.0,0.0,0.0,14.21,-99.0,7078.5,5308.875,0.0,1769.625,4987079.824999999
22,/GDAX48000R0.EX,2020-05-14,2020-06-19,PUT ,4800.0,2.0,87.27,10337.02,1.0000002345805117,-0.0001144426278187,5.439930288452274,4.092726157978177e-06,0.0,-0.0,0.0,0.0,0.0,0.0,35.699999999999996,-277.0,554.0,415.5,0.0,138.5,4987218.324999999
42,/GDAX64000R0.EX,2020-05-14,2020-06-19,PUT ,6400.0,11.1,70.15,10337.02,1.000000077419827,-0.0001750018782331,7.253767070308186,-4.547473508864641e-07,0.0,-0.0,0.0,-0.0,0.0,0.0,-17.11999999999999,-197.0,2186.7,1640.0249999999999,0.0,546.675,4987764.999999999
153,/GDAX98000F0.EX,2020-05-14,2020-06-19,CALL,9800.0,787.8,37.83,10337.02,0.9999543328376604,-0.0004064034328621,11.034826443012662,9.094947017729282e-07,0.0,-0.0,0.0,0.0,0.0,0.0,-32.32000000000001,-27.0,21270.6,15952.949999999999,0.0,5317.65,4993082.649999999
259,/GDAX124500F0.EX,2020-05-14,2020-06-19,CALL,12450.0,2.4,24.75,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.079999999999998,106.0,-254.39999999999998,0.0,190.79999999999998,-445.19999999999993,4993082.649999999
26,/GDAX52000R0.EX,2020-05-14,2020-06-19,PUT ,5200.0,3.1,83.06,10337.02,0.9999998590501492,-6.365844456013292e-05,5.893847816204129,-1.091393642127514e-05,0.0,-0.0,0.0,-0.0,0.0,0.0,58.31,-257.0,796.7,597.5250000000001,0.0,199.17499999999995,4993281.824999999
129,/GDAX92000F0.EX,2020-05-14,2020-06-19,CALL,9200.0,1274.5,43.55,10337.02,0.9999979019085004,0.0006027854396961,10.425970695577917,1.8189894035458565e-06,0.0,0.0,0.0,0.0,0.0,0.0,-39.510000000000005,-57.0,72646.5,54484.875,0.0,18161.625,5011443.449999999
196,/GDAX108500R0.EX,2020-05-14,2020-06-19,PUT ,10850.0,706.4,28.05,10337.02,0.0278978418464248,-0.0062340106524061,-87.66641718088476,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-15.499999999999996,26.0,-18366.399999999998,0.0,13774.8,-32141.199999999997,5011443.449999999
84,/GDAX80500R0.EX,2020-05-14,2020-06-19,PUT ,8050.0,54.2,54.5,10337.02,1.000000806971002,-0.0002043307631538,9.13044362808114,-5.9117155615240335e-06,0.0,-0.0,0.0,-0.0,0.0,0.0,26.45,-114.0,6178.8,4634.1,0.0,1544.6999999999998,5012988.149999999
149,/GDAX97000F0.EX,2020-05-14,2020-06-19,CALL,9700.0,864.3,38.77,10337.02,0.9999814776165294,-0.0013657201634487,10.965343151952766,-2.7284841053187847e-06,0.0,-0.0,0.0,-0.0,0.0,0.0,-15.729999999999997,-32.0,27657.6,20743.199999999997,0.0,6914.4000000000015,5019902.55
198,/GDAX109000R0.EX,2020-05-14,2020-06-19,PUT ,10900.0,738.7,27.65,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.120000000000005,28.0,-20683.600000000002,0.0,15512.7,-36196.3,5019902.55
378,/GDAX190000R0.EX,2020-05-14,2020-06-19,PUT ,19000.0,8689.8,71.82,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.169999999999995,433.0,-3762683.4,0.0,2822012.55,-6584695.949999999,5019902.55
86,/GDAX81000R0.EX,2020-05-14,2020-06-19,PUT ,8100.0,56.8,54.03,10337.02,0.9999991517361196,0.0001670229721639,9.18475529386228,-5.002220859751105e-06,0.0,0.0,0.0,-0.0,0.0,0.0,-17.789999999999992,-112.0,6361.599999999999,4771.2,0.0,1590.3999999999996,5021492.95
30,/GDAX56000R0.EX,2020-05-14,2020-06-19,PUT ,5600.0,4.8,78.51,10337.02,1.0000000313084456,-1.9770232029259205e-05,6.34798731311912,5.002220859751105e-06,0.0,-0.0,0.0,0.0,0.0,0.0,24.480000000000004,-237.0,1137.6,853.1999999999999,0.0,284.4,5021777.350000001
268,/GDAX126500R0.EX,2020-05-14,2020-06-19,PUT ,12650.0,2336.5,26.5,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.010000000000005,116.0,-271034.0,0.0,203275.5,-474309.5,5021777.350000001
145,/GDAX96000F0.EX,2020-05-14,2020-06-19,CALL,9600.0,942.9,39.74,10337.02,0.9999935172345432,-0.0004015004378743,10.869776483841632,9.094947017729282e-07,0.0,-0.0,0.0,0.0,0.0,0.0,13.240000000000002,-37.0,34887.299999999996,26165.475,0.0,8721.824999999997,5030499.175000001
140,/GDAX94500R0.EX,2020-05-14,2020-06-19,PUT ,9450.0,196.6,41.12,10337.02,0.9999986396906024,-0.0016922896975302,10.70613386537525,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.3799999999999955,-44.0,8650.4,6487.799999999999,0.0,2162.6000000000004,5032661.775
206,/GDAX111000R0.EX,2020-05-14,2020-06-19,PUT ,11100.0,880.0,26.15,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.969999999999999,38.0,-33440.0,0.0,25080.0,-58520.0,5032661.775
28,/GDAX55000R0.EX,2020-05-14,2020-06-19,PUT ,5500.0,4.3,79.69,10337.02,0.9999998881994544,0.0002439384388708,6.470572250699092,-2.7284841053187847e-06,0.0,0.0,0.0,-0.0,0.0,0.0,53.54,-242.0,1040.6,780.4499999999999,0.0,260.15,5032921.925000001
269,/GDAX127000F0.EX,2020-05-14,2020-06-19,CALL,12700.0,1.6,25.87,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53.81999999999999,118.0,-188.8,0.0,141.60000000000002,-330.40000000000003,5032921.925000001
237,/GDAX119000F0.EX,2020-05-14,2020-06-19,CALL,11900.0,9.1,23.25,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.620000000000001,78.0,-709.8,0.0,532.3499999999999,-1242.1499999999999,5032921.925000001
168,/GDAX101500R0.EX,2020-05-14,2020-06-19,PUT ,10150.0,372.5,34.46,10337.02,0.99938558832946,-0.0368851375242229,10.356356585277354,5.4569682106375694e-06,0.0,-0.0,0.0,0.0,0.0,0.0,11.21,-9.0,3352.5,2514.375,0.0,838.125,5033760.050000001
227,/GDAX116500F0.EX,2020-05-14,2020-06-19,CALL,11650.0,19.1,23.33,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.130000000000003,66.0,-1260.6000000000001,0.0,945.45,-2206.05,5033760.050000001
234,/GDAX118000R0.EX,2020-05-14,2020-06-19,PUT ,11800.0,1496.3,23.35,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000000003126,73.0,-109229.9,0.0,81922.42499999999,-191152.32499999998,5033760.050000001
243,/GDAX120500F0.EX,2020-05-14,2020-06-19,CALL,12050.0,6.0,23.46,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10999999999999943,86.0,-516.0,0.0,387.0,-903.0,5033760.050000001
317,/GDAX139000F0.EX,2020-05-14,2020-06-19,CALL,13900.0,0.4,31.03,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.57,178.0,-71.2,0.0,53.400000000000006,-124.60000000000001,5033760.050000001
167,/GDAX101500F0.EX,2020-05-14,2020-06-19,CALL,10150.0,539.7,34.49,10337.02,0.99938558832946,-0.0368851375242229,10.356356585277354,5.4569682106375694e-06,0.0,-0.0,0.0,0.0,0.0,0.0,3.460000000000001,-9.0,4857.3,3642.9750000000004,0.0,1214.3249999999998,5034974.375000001
56,/GDAX72000R0.EX,2020-05-14,2020-06-19,PUT ,7200.0,24.7,62.59,10337.02,1.000002038290404,0.0005089597834739,8.15883258792826,2.2737367544323206e-06,0.0,0.0,0.0,0.0,0.0,0.0,28.1,-157.0,3877.9,2908.425,0.0,969.4749999999999,5035943.850000001
60,/GDAX74000R0.EX,2020-05-14,2020-06-19,PUT ,7400.0,29.9,60.82,10337.02,0.9825238467328744,-0.0001759429778758,8.387774545149796,174.60295657656388,0.0,-0.0,0.0,0.0,0.0,0.0,-1.7700000000000031,-147.0,4395.3,3296.4750000000004,0.0,1098.8249999999998,5037042.675000001
175,/GDAX103500F0.EX,2020-05-14,2020-06-19,CALL,10350.0,414.5,32.57,10337.02,0.1909593979689816,17.326495737233927,-308.78005109436094,0.0001236912794411,0.0,0.0,-0.0,0.0,0.0,0.0,-28.25,1.0,-414.5,0.0,310.875,-725.375,5037042.675000001
64,/GDAX75500R0.EX,2020-05-14,2020-06-19,PUT ,7550.0,34.4,59.39,10337.02,0.9999987099035934,0.0002567212959547,8.558712345303206,5.9117155615240335e-06,0.0,0.0,0.0,0.0,0.0,0.0,26.82,-139.0,4781.599999999999,3586.2,0.0,1195.3999999999996,5038238.075000001
4,/GDAX36000R0.EX,2020-05-14,2020-06-19,PUT ,3600.0,0.4,102.66,10337.02,1.0000002291235432,-4.7375488065881655e-05,4.080130066054608,-4.547473508864641e-06,0.0,-0.0,0.0,-0.0,0.0,0.0,43.269999999999996,-337.0,134.8,101.10000000000001,0.0,33.7,5038271.775000001
235,/GDAX118500F0.EX,2020-05-14,2020-06-19,CALL,11850.0,10.5,23.23,10337.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.42999999999999,76.0,-798.0,0.0,598.5,-1396.5,5038271.775000001
68,/GDAX76500R0.EX,2020-05-14,2020-06-19,PUT ,7650.0,37.8,58.44,10337.02,0.9999977189181664,0.0006554356787091,8.671575896010381,8.185452315956354e-06,0.0,0.0,0.0,0.0,0.0,0.0,35.209999999999994,-134.0,5065.2,3798.8999999999996,0.0,1266.3000000000002,5039538.075000001
92,/GDAX82500R0.EX,2020-05-15,2020-06-19,PUT ,8250.0,65.1,52.55,10465.17,1.0000001039648183,-1.1986638304300188e-05,9.393968805860368,-1.2031135408169432e-11,128.15001332309112,-0.001536087698696,1203.8371024710027,-1.541790002556908e-09,128.14999999999964,128.14999999999964,-5.890000000000001,17.0,-1106.6999999999998,0.0,830.0249999999999,-1936.7249999999997,5039538.075000001
94,/GDAX83000R0.EX,2020-05-15,2020-06-19,PUT ,8300.0,68.2,52.07,10465.17,1.0000021537052817,0.0004769905899593,9.44801051139484,4.547473508864641e-06,0.0,0.0,0.0,0.0,0.0,0.0,-0.4799999999999969,-108.0,7365.6,5524.200000000001,0.0,1841.3999999999996,5041379.4750000015
107,/GDAX86500F0.EX,2020-05-15,2020-06-19,CALL,8650.0,1762.8,48.81,10465.17,0.9999984282330844,-0.0005610198968497,9.844668997818644,-3.637978807091713e-06,0.0,-0.0,0.0,-0.0,0.0,0.0,-3.259999999999998,-91.0,160414.8,120311.09999999999,0.0,40103.7,5081483.175000002
7,/GDAX41000F0.EX,2020-05-15,2020-06-19,CALL,4100.0,6222.5,115.42,10465.17,1.0000001416756277,0.0005432300440588,4.666296561660147,4.547473508864641e-07,0.0,0.0,0.0,0.0,0.0,0.0,66.61,-318.0,1978755.0,1484066.25,0.0,494688.75,5576171.925000002
91,/GDAX82500F0.EX,2020-05-15,2020-06-19,CALL,8250.0,2133.7,52.81,10465.17,1.0000023929023882,0.0004209491635265,9.393968805860368,9.094947017729282e-07,0.0,0.0,0.0,0.0,0.0,0.0,-62.61,-111.0,236840.69999999998,177630.525,0.0,59210.17499999999,5635382.1000000015
90,/GDAX82000R0.EX,2020-05-15,2020-06-19,PUT ,8200.0,62.2,53.05,10465.17,1.0000023032262106,9.83497557172086e-05,9.329512002909496,-3.637978807091713e-06,0.0,0.0,0.0,-0.0,0.0,0.0,0.23999999999999488,-113.0,7028.6,5271.450000000001,0.0,1757.1499999999996,5637139.250000002
100,/GDAX84500R0.EX,2020-05-15,2020-06-19,PUT ,8450.0,78.5,50.59,10465.17,1.0000012133787095,-0.0024150975150405,9.617019026472915,-9.094947017729282e-07,0.0,-0.0,0.0,-0.0,0.0,0.0,-2.4599999999999937,-101.0,7928.5,5946.375,0.0,1982.125,5639121.375000002
106,/GDAX86000R0.EX,2020-05-15,2020-06-19,PUT ,8600.0,90.3,49.13,10465.17,0.999998552197212,-0.0004548394826997,9.788658897967936,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-1.4600000000000009,-93.0,8397.9,6298.424999999999,0.0,2099.4750000000004,5641220.8500000015
21,/GDAX48000F0.EX,2020-05-15,2020-06-19,CALL,4800.0,5523.2,98.39,10465.17,1.0000002606830094,0.0001205949956784,5.463082712080677,-2.2737367544323206e-06,0.0,0.0,0.0,-0.0,0.0,0.0,49.26,-283.0,1563065.5999999999,1172299.2,0.0,390766.3999999999,6031987.250000002
9,/GDAX42000F0.EX,2020-05-15,2020-06-19,CALL,4200.0,6122.6,112.74,10465.17,1.000000360136255,-0.0001221962520503,4.7810413618452685,-1.8189894035458565e-06,0.0,-0.0,0.0,-0.0,0.0,0.0,14.349999999999994,-313.0,1916373.8,1437280.35,0.0,479093.44999999995,6511080.700000002
11,/GDAX43000F0.EX,2020-05-15,2020-06-19,CALL,4300.0,6022.6,110.11,10465.17,1.0000002000651875,-6.84216502122581e-05,4.894858935463162,7.73070496506989e-06,0.0,-0.0,0.0,0.0,0.0,0.0,-2.6299999999999955,-308.0,1854960.8,1391220.6,0.0,463740.19999999995,6974820.900000002
104,/GDAX85500R0.EX,2020-05-15,2020-06-19,PUT ,8550.0,86.1,49.62,10465.17,0.9999990551477822,-0.0003956389264203,9.732480386926907,9.094947017729282e-07,0.0,-0.0,0.0,0.0,0.0,0.0,-60.49,-96.0,8265.599999999999,6199.199999999999,0.0,2066.3999999999996,6976887.300000003
16,/GDAX45000R0.EX,2020-05-15,2020-06-19,PUT ,4500.0,1.3,90.41,10465.17,0.99999976359868,3.827831278613303e-05,5.120576012789456,7.275957614183426e-06,0.0,0.0,0.0,0.0,0.0,0.0,40.79,-298.0,387.40000000000003,290.55,0.0,96.85000000000002,6976984.150000002
103,/GDAX85500F0.EX,2020-05-15,2020-06-19,CALL,8550.0,1854.5,49.81,10465.17,0.9999990551477822,-0.0003956389264203,9.732480386926907,9.094947017729282e-07,0.0,-0.0,0.0,0.0,0.0,0.0,-40.599999999999994,-96.0,178032.0,133524.0,0.0,44508.0,7021492.150000002
17,/GDAX46000F0.EX,2020-05-15,2020-06-19,CALL,4600.0,5722.9,102.89,10465.17,0.999999819759978,0.0001473507381888,5.23434022608933,9.094947017729282e-07,0.0,0.0,0.0,0.0,0.0,0.0,53.08,-293.0,1676809.7,1257607.275,0.0,419202.42500000005,7440694.575000002
102,/GDAX85000R0.EX,2020-05-15,2020-06-19,PUT ,8500.0,82.2,50.1,10465.17,1.0000011891861504,-0.0003693109647429,9.67619306110555,-9.094947017729282e-07,0.0,-0.0,0.0,-0.0,0.0,0.0,-52.79,-98.0,8055.6,6041.700000000001,0.0,2013.8999999999996,7442708.475000002
98,/GDAX84000R0.EX,2020-05-15,2020-06-19,PUT ,8400.0,74.9,51.08,10465.17,1.0000009093346307,-3.054583430639468e-05,9.560179448159715,1.8189894035458565e-06,0.0,-0.0,0.0,0.0,0.0,0.0,0.9799999999999969,-103.0,7714.700000000001,5786.025000000001,0.0,1928.6750000000002,7444637.150000002
23,/GDAX49000F0.EX,2020-05-15,2020-06-19,CALL,4900.0,5423.3,96.34,10465.17,0.9999995348607628,0.0002521669102861,5.577273969204384,9.549694368615746e-06,0.0,0.0,0.0,0.0,0.0,0.0,45.260000000000005,-278.0,1507677.4000000001,1130758.05,0.0,376919.3500000001,7821556.500000002
99,/GDAX84500F0.EX,2020-05-15,2020-06-19,CALL,8450.0,1946.9,50.81,10465.17,1.0000012133787095,-0.0024150975150405,9.617019026472915,-9.094947017729282e-07,0.0,-0.0,0.0,-0.0,0.0,0.0,-45.53,-101.0,196636.90000000002,147477.67500000002,0.0,49159.225000000006,7870715.7250000015
19,/GDAX47000F0.EX,2020-05-15,2020-06-19,CALL,4700.0,5623.0,100.78,10465.17,1.0000002718697942,-6.172604116727598e-06,5.348991762774404,4.547473508864641e-07,0.0,-0.0,0.0,0.0,0.0,0.0,49.97,-288.0,1619424.0,1214568.0,0.0,404856.0,8275571.7250000015
31,/GDAX58000F0.EX,2020-05-15,2020-06-19,CALL,5800.0,4526.4,80.47,10465.17,1.0000001424486982,-0.0002392301212239,6.601805905878564,-4.547473508864641e-06,0.0,-0.0,0.0,-0.0,0.0,0.0,-20.310000000000002,-233.0,1054651.2,790988.3999999999,0.0,263662.80000000005,8539234.525000002
66,/GDAX76000R0.EX,2020-05-15,2020-06-19,PUT ,7600.0,36.1,58.93,10465.17,1.0000022805797926,-0.0012894595784018,8.652639468017696,-7.73070496506989e-05,0.0,-0.0,0.0,-0.0,0.0,0.0,-21.54,-143.0,5162.3,3871.7250000000004,0.0,1290.5749999999998,8540525.100000001
36,/GDAX61000R0.EX,2020-05-15,2020-06-19,PUT ,6100.0,8.2,73.1,10465.17,0.9999998840612534,0.0002433429472148,6.941690766246666,-2.2737367544323206e-06,0.0,0.0,0.0,-0.0,0.0,0.0,14.169999999999995,-218.0,1787.6,1340.6999999999998,0.0,446.9000000000001,8540972.000000002
35,/GDAX61000F0.EX,2020-05-15,2020-06-19,CALL,6100.0,4228.4,76.23,10465.17,0.9999998840612534,0.0002433429472148,6.941690766246666,-2.2737367544323206e-06,0.0,0.0,0.0,-0.0,0.0,0.0,3.1300000000000097,-218.0,921791.2,691343.3999999999,0.0,230447.80000000005,8771419.800000003
51,/GDAX69000F0.EX,2020-05-15,2020-06-19,CALL,6900.0,3438.0,66.49,10465.17,0.9999981643431964,-0.0001503513885836,7.855159451255076,10.015730367740616,0.0,-0.0,0.0,0.0,0.0,0.0,-9.740000000000009,-178.0,611964.0,458973.0,0.0,152991.0,8924410.800000003
50,/GDAX68000R0.EX,2020-05-15,2020-06-19,PUT ,6800.0,16.6,66.2,10465.17,0.9999999734645826,-8.3261375039001e-05,7.73744197653923,8.185452315956354e-06,0.0,-0.0,0.0,0.0,0.0,0.0,-0.28999999999999204,-183.0,3037.8,2278.3500000000004,0.0,759.4499999999998,8925170.250000002
53,/GDAX70000F0.EX,2020-05-15,2020-06-19,CALL,7000.0,3339.8,65.46,10465.17,1.0000001112075552,-0.000307644586428,7.969215683243306,5.002220859751105e-06,0.0,-0.0,0.0,0.0,0.0,0.0,-0.7400000000000091,-173.0,577785.4,433339.05000000005,0.0,144446.34999999998,9069616.600000001
72,/GDAX77500R0.EX,2020-05-15,2020-06-19,PUT ,7750.0,41.4,57.46,10465.17,0.999997249982698,0.0002064446107397,8.822977437179361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.999999999999993,-136.0,5630.4,4222.799999999999,0.0,1407.6000000000004,9071024.200000001
52,/GDAX69000R0.EX,2020-05-15,2020-06-19,PUT ,6900.0,18.4,65.28,10465.17,0.9999981643431964,-0.0001503513885836,7.855159451255076,10.015730367740616,0.0,-0.0,0.0,0.0,0.0,0.0,7.82,-178.0,3275.2,2456.3999999999996,0.0,818.8000000000002,9071843.000000002
54,/GDAX70000R0.EX,2020-05-15,2020-06-19,PUT ,7000.0,20.3,64.4,10465.17,1.0000001112075552,-0.000307644586428,7.969215683243306,5.002220859751105e-06,0.0,-0.0,0.0,0.0,0.0,0.0,-0.8799999999999955,-173.0,3511.9,2633.925,0.0,877.9749999999999,9072720.975000001
71,/GDAX77500F0.EX,2020-05-15,2020-06-19,CALL,7750.0,2610.3,57.93,10465.17,0.999997249982698,0.0002064446107397,8.822977437179361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.470000000000006,-136.0,355000.80000000005,266250.60000000003,0.0,88750.20000000001,9161471.175
57,/GDAX73000F0.EX,2020-05-15,2020-06-19,CALL,7300.0,3046.5,62.52,10465.17,1.0000001785556378,0.0005502713975147,8.311530172377616,7.73070496506989e-06,0.0,0.0,0.0,0.0,0.0,0.0,4.590000000000003,-158.0,481347.0,361010.25,0.0,120336.75,9281807.925
70,/GDAX77000R0.EX,2020-05-15,2020-06-19,PUT ,7700.0,39.5,57.96,10465.17,0.9999998660077836,0.0011410125807742,8.767120442230976,9.094947017729282e-07,0.0,0.0,0.0,0.0,0.0,0.0,-4.560000000000002,-138.0,5451.0,4088.25,0.0,1362.75,9283170.675
