Unnamed: 0,Instrument,CF_DATE,EXPIR_DATE,PUTCALLIND,STRIKE_PRC,CF_CLOSE_x,IMP_VOLT,CF_CLOSE_y,DELTA,VEGA,THETA,GAMMA,DELTA_HEDGE,VEGA_HEDGE,THETA_HEDGE,GAMMA_HEDGE,Price_Change,Price_Change_Abs,Volatility_Change,SHADOW_DELTA_ADJUSTED,Shadow_Delta_Adjusted_Transaction_Value,Shadow_Delta_Adjusted_Daily_Buy_Transaction_Cost,Shadow_Delta_Adjusted_Daily_Sell_Transaction_Cost,Shadow_Delta_Adjusted_Total_Cost/Revenue,Adjusted_Shadow_Delta_Combined_Running_Balance
372,/GDAX175000R0.EX,2020-05-15,2020-06-19,PUT ,17500.0,7188.6,61.89,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9299999999999997,352.0,-2530387.2,0.0,1897790.4000000001,-4428177.600000001,9283170.675
108,/GDAX86500R0.EX,2020-05-15,2020-06-19,PUT ,8650.0,94.6,48.65,10465.17,0.9999984282330844,-0.0005610198968497,9.844668997818644,-3.637978807091713e-06,0.0,-0.0,0.0,-0.0,0.0,0.0,-13.240000000000002,-91.0,8608.6,6456.450000000001,0.0,2152.1499999999996,9285322.825000001
58,/GDAX73000R0.EX,2020-05-15,2020-06-19,PUT ,7300.0,27.2,61.71,10465.17,1.0000001785556378,0.0005502713975147,8.311530172377616,7.73070496506989e-06,0.0,0.0,0.0,0.0,0.0,0.0,13.060000000000002,-158.0,4297.599999999999,3223.2,0.0,1074.3999999999996,9286397.225000001
61,/GDAX75000F0.EX,2020-05-15,2020-06-19,CALL,7500.0,2852.0,60.5,10465.17,0.9999999501360436,0.0003683346676552,8.53338959806672,-6.821210263296962e-06,0.0,0.0,0.0,-0.0,0.0,0.0,-1.2100000000000009,-148.0,422096.0,316572.0,0.0,105524.0,9391921.225000001
63,/GDAX75500F0.EX,2020-05-15,2020-06-19,CALL,7550.0,2803.6,60.0,10465.17,1.00000043480577,-0.0002990704160765,8.59517300209609,-4.547473508864641e-06,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.5,-146.0,409325.6,306994.19999999995,0.0,102331.40000000002,9494252.625000002
69,/GDAX77000F0.EX,2020-05-15,2020-06-19,CALL,7700.0,2658.5,58.44,10465.17,0.9999998660077836,0.0011410125807742,8.767120442230976,9.094947017729282e-07,0.0,0.0,0.0,0.0,0.0,0.0,-1.5600000000000023,-138.0,366873.0,275154.75,0.0,91718.25,9585970.875000002
62,/GDAX75000R0.EX,2020-05-15,2020-06-19,PUT ,7500.0,32.9,59.88,10465.17,0.9999999501360436,0.0003683346676552,8.53338959806672,-6.821210263296962e-06,0.0,0.0,0.0,-0.0,0.0,0.0,1.4400000000000048,-148.0,4869.2,3651.8999999999996,0.0,1217.3000000000002,9587188.175000003
370,/GDAX170000R0.EX,2020-05-15,2020-06-19,PUT ,17000.0,6688.2,58.55,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3300000000000054,327.0,-2187041.4,0.0,1640281.0499999998,-3827322.4499999997,9587188.175000003
376,/GDAX185000R0.EX,2020-05-15,2020-06-19,PUT ,18500.0,8189.4,68.53,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.980000000000004,402.0,-3292138.8,0.0,2469104.0999999996,-5761242.899999999,9587188.175000003
74,/GDAX78000R0.EX,2020-05-15,2020-06-19,PUT ,7800.0,43.3,56.97,10465.17,1.0000000545005605,-0.0001705444446997,8.877536551156027,3.637978807091713e-06,0.0,-0.0,0.0,0.0,0.0,0.0,-11.560000000000002,-133.0,5758.9,4319.174999999999,0.0,1439.7250000000004,9588627.900000002
75,/GDAX78500F0.EX,2020-05-15,2020-06-19,CALL,7850.0,2514.2,56.9,10465.17,0.9999999454976204,-0.0010867722721741,8.933952787105227,5.9117155615240335e-06,0.0,-0.0,0.0,0.0,0.0,0.0,-0.07000000000000028,-131.0,329360.19999999995,247020.14999999997,0.0,82340.04999999999,9670967.950000003
76,/GDAX78500R0.EX,2020-05-15,2020-06-19,PUT ,7850.0,45.3,56.46,10465.17,0.9999999454976204,-0.0010867722721741,8.933952787105227,5.9117155615240335e-06,0.0,-0.0,0.0,0.0,0.0,0.0,-0.4399999999999977,-131.0,5934.299999999999,4450.724999999999,0.0,1483.5749999999998,9672451.525000002
32,/GDAX58000R0.EX,2020-05-15,2020-06-19,PUT ,5800.0,6.0,76.2,10465.17,1.0000001424486982,-0.0002392301212239,6.601805905878564,-4.547473508864641e-06,0.0,-0.0,0.0,-0.0,0.0,0.0,19.740000000000002,-233.0,1398.0,1048.5,0.0,349.5,9672801.025000002
37,/GDAX62000F0.EX,2020-05-15,2020-06-19,CALL,6200.0,4129.2,74.85,10465.17,0.9999999375850166,0.0002409972239547,7.059075745561017,-8.185452315956354e-06,0.0,0.0,0.0,-0.0,0.0,0.0,-1.3500000000000085,-213.0,879519.6,659639.7,0.0,219879.90000000002,9892680.925000003
87,/GDAX81500F0.EX,2020-05-15,2020-06-19,CALL,8150.0,2228.1,53.82,10465.17,1.0000019329254428,-0.000392817401007,9.28222416917174,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-21.029999999999994,-116.0,258459.59999999998,193844.69999999998,0.0,64614.899999999994,9957295.825000003
34,/GDAX60000R0.EX,2020-05-15,2020-06-19,PUT ,6000.0,7.4,74.23,10465.17,0.9999998683724698,0.000216803209696,6.829188651257709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.410000000000004,-223.0,1650.2,1237.65,0.0,412.54999999999995,9957708.375000004
39,/GDAX63000F0.EX,2020-05-15,2020-06-19,CALL,6300.0,4030.1,73.55,10465.17,0.9999999563206076,-0.0004465929123398,7.171443637494349,-1.8189894035458565e-06,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.6800000000000068,-208.0,838260.7999999999,628695.6,0.0,209565.19999999995,10167273.575000003
67,/GDAX76500F0.EX,2020-05-15,2020-06-19,CALL,7650.0,2706.8,58.97,10465.17,1.0000000026593625,-0.0004085769433004,8.70689010729825,-1.000444171950221e-05,0.0,-0.0,0.0,-0.0,0.0,0.0,-14.579999999999998,-141.0,381658.80000000005,286244.10000000003,0.0,95414.70000000001,10262688.275000002
83,/GDAX80500F0.EX,2020-05-15,2020-06-19,CALL,8050.0,2323.0,54.84,10465.17,1.0000053267503972,0.0004966473170497,9.1621566999778,-1.8189894035458565e-06,0.0,0.0,0.0,-0.0,0.0,0.0,-4.1299999999999955,-121.0,281083.0,210812.25,0.0,70270.75,10332959.025000002
368,/GDAX165000R0.EX,2020-05-15,2020-06-19,PUT ,16500.0,6187.8,54.88,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03999999999999915,302.0,-1868715.6,0.0,1401536.7000000002,-3270252.3000000003,10332959.025000002
33,/GDAX60000F0.EX,2020-05-15,2020-06-19,CALL,6000.0,4327.7,77.58,10465.17,0.9999998683724698,0.000216803209696,6.829188651257709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.699999999999996,-223.0,965077.1,723807.825,0.0,241269.27500000002,10574228.300000003
82,/GDAX80000R0.EX,2020-05-15,2020-06-19,PUT ,8000.0,51.8,55.01,10465.17,1.0000057275647125,0.0004363858806755,9.107183061366529,-3.637978807091713e-06,0.0,0.0,0.0,-0.0,0.0,0.0,-22.57,-123.0,6371.4,4778.549999999999,0.0,1592.8500000000004,10575821.150000002
81,/GDAX80000F0.EX,2020-05-15,2020-06-19,CALL,8000.0,2370.6,55.36,10465.17,1.0000057275647125,0.0004363858806755,9.107183061366529,-3.637978807091713e-06,0.0,0.0,0.0,-0.0,0.0,0.0,0.3500000000000014,-123.0,291583.8,218687.84999999998,0.0,72895.95000000001,10648717.100000001
80,/GDAX79500R0.EX,2020-05-15,2020-06-19,PUT ,7950.0,49.6,55.5,10465.17,1.0000046264849516,0.0001963242084457,9.04690192533019,-1.3642420526593924e-06,0.0,0.0,0.0,-0.0,0.0,0.0,0.14000000000000057,-126.0,6249.6,4687.200000000001,0.0,1562.3999999999996,10650279.500000002
79,/GDAX79500F0.EX,2020-05-15,2020-06-19,CALL,7950.0,2418.4,55.86,10465.17,1.0000046264849516,0.0001963242084457,9.04690192533019,-1.3642420526593924e-06,0.0,0.0,0.0,-0.0,0.0,0.0,0.35999999999999943,-126.0,304718.4,228538.80000000002,0.0,76179.6,10726459.100000001
45,/GDAX66000F0.EX,2020-05-15,2020-06-19,CALL,6600.0,3733.4,69.89,10465.17,1.0000014226534404,-3.4358026823611e-05,7.510472435826045,4.547473508864641e-06,0.0,-0.0,0.0,0.0,0.0,0.0,14.030000000000001,-193.0,720546.2000000001,540409.65,0.0,180136.55000000005,10906595.650000002
78,/GDAX79000R0.EX,2020-05-15,2020-06-19,PUT ,7900.0,47.4,55.99,10465.17,0.9999994053032424,0.0008411885573877,8.98974646292345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.899999999999999,-128.0,6067.2,4550.4,0.0,1516.8000000000002,10908112.450000003
77,/GDAX79000F0.EX,2020-05-15,2020-06-19,CALL,7900.0,2466.2,56.39,10465.17,0.9999994053032424,0.0008411885573877,8.98974646292345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3999999999999986,-128.0,315673.6,236755.19999999998,0.0,78918.4,10987030.850000003
44,/GDAX65000R0.EX,2020-05-15,2020-06-19,PUT ,6500.0,12.3,69.12,10465.17,0.999999910391125,0.0002797743036353,7.401240696548598,-6.821210263296962e-06,0.0,0.0,0.0,-0.0,0.0,0.0,12.730000000000004,-198.0,2435.4,1826.5500000000002,0.0,608.8499999999999,10987639.700000003
47,/GDAX67000F0.EX,2020-05-15,2020-06-19,CALL,6700.0,3634.8,68.69,10465.17,0.9999998318107828,0.0004362962954473,7.626366291390013,9.094947017729282e-07,0.0,0.0,0.0,0.0,0.0,0.0,-0.4300000000000068,-188.0,683342.4,512506.80000000005,0.0,170835.59999999998,11158475.300000003
43,/GDAX65000F0.EX,2020-05-15,2020-06-19,CALL,6500.0,3832.2,71.03,10465.17,0.999999910391125,0.0002797743036353,7.401240696548598,-6.821210263296962e-06,0.0,0.0,0.0,-0.0,0.0,0.0,2.3400000000000034,-198.0,758775.6,569081.7,0.0,189693.90000000002,11348169.200000003
233,/GDAX118000F0.EX,2020-05-15,2020-06-19,CALL,11800.0,12.2,23.22,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.81,67.0,-817.4,0.0,613.05,-1430.4499999999998,11348169.200000003
328,/GDAX141500R0.EX,2020-05-15,2020-06-19,PUT ,14150.0,3836.2,37.13,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.910000000000004,184.0,-705860.7999999999,0.0,529395.6,-1235256.4,11348169.200000003
111,/GDAX87500F0.EX,2020-05-15,2020-06-19,CALL,8750.0,1672.0,47.83,10465.17,1.0000005780057108,-0.0004806324795936,9.956107980129218,-8.185452315956354e-06,0.0,-0.0,0.0,-0.0,0.0,0.0,10.699999999999996,-86.0,143792.0,107844.0,0.0,35948.0,11384117.200000003
205,/GDAX111000F0.EX,2020-05-15,2020-06-19,CALL,11100.0,96.4,26.14,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.689999999999998,32.0,-3084.8,0.0,2313.6000000000004,-5398.400000000001,11384117.200000003
266,/GDAX126000R0.EX,2020-05-15,2020-06-19,PUT ,12600.0,2286.6,26.25,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10999999999999943,107.0,-244666.19999999998,0.0,183499.65,-428165.85,11384117.200000003
273,/GDAX128000F0.EX,2020-05-15,2020-06-19,CALL,12800.0,1.4,26.34,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08999999999999986,117.0,-163.79999999999998,0.0,122.85,-286.65,11384117.200000003
203,/GDAX110500F0.EX,2020-05-15,2020-06-19,CALL,11050.0,109.4,26.5,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16000000000000014,29.0,-3172.6000000000004,0.0,2379.4500000000003,-5552.050000000001,11384117.200000003
201,/GDAX110000F0.EX,2020-05-15,2020-06-19,CALL,11000.0,123.6,26.89,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39000000000000057,27.0,-3337.2,0.0,2502.8999999999996,-5840.099999999999,11384117.200000003
202,/GDAX110000R0.EX,2020-05-15,2020-06-19,PUT ,11000.0,807.1,26.89,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,-21791.7,0.0,16343.775000000001,-38135.475000000006,11384117.200000003
199,/GDAX109500F0.EX,2020-05-15,2020-06-19,CALL,10950.0,138.9,27.27,10465.17,0.0281725860077131,-0.0055810651247156,-113.73220028715129,1.8189894035458565e-06,0.0,-0.0,-0.0,0.0,0.0,0.0,0.379999999999999,24.0,-3333.6000000000004,0.0,2500.2000000000003,-5833.800000000001,11384117.200000003
281,/GDAX130000F0.EX,2020-05-15,2020-06-19,CALL,13000.0,1.0,27.4,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.129999999999999,127.0,-127.0,0.0,95.25,-222.25,11384117.200000003
197,/GDAX109000F0.EX,2020-05-15,2020-06-19,CALL,10900.0,155.3,27.65,10465.17,0.0295970326988026,-0.0062529358729079,-127.44508834465614,-4.547473508864641e-06,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.25,22.0,-3416.6000000000004,0.0,2562.4500000000003,-5979.050000000001,11384117.200000003
195,/GDAX108500F0.EX,2020-05-15,2020-06-19,CALL,10850.0,172.9,28.05,10465.17,0.0309144138554984,-0.0066609542045625,-141.85204934135163,-2.7284841053187847e-06,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.40000000000000213,19.0,-3285.1,0.0,2463.825,-5748.924999999999,11384117.200000003
194,/GDAX108000R0.EX,2020-05-15,2020-06-19,PUT ,10800.0,675.0,28.44,10465.17,0.0321167372931086,-0.0068362411184352,-156.90311936095782,9.094947017729282e-07,0.0,-0.0,-0.0,0.0,0.0,0.0,0.39000000000000057,17.0,-11475.0,0.0,8606.25,-20081.25,11384117.200000003
193,/GDAX108000F0.EX,2020-05-15,2020-06-19,CALL,10800.0,191.6,28.44,10465.17,0.0321167372931086,-0.0068362411184352,-156.90311936095782,9.094947017729282e-07,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,17.0,-3257.2,0.0,2442.8999999999996,-5700.099999999999,11384117.200000003
264,/GDAX125500R0.EX,2020-05-15,2020-06-19,PUT ,12550.0,2236.7,25.97,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4700000000000024,104.0,-232616.8,0.0,174462.59999999998,-407079.39999999997,11384117.200000003
282,/GDAX130000R0.EX,2020-05-15,2020-06-19,PUT ,13000.0,2686.1,28.71,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.740000000000002,127.0,-341134.7,0.0,255851.02500000002,-596985.7250000001,11384117.200000003
192,/GDAX107500R0.EX,2020-05-15,2020-06-19,PUT ,10750.0,645.1,28.87,10465.17,0.0331994871885399,-0.0067779166784021,-172.54754890138545,-9.094947017729282e-07,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.16000000000000014,14.0,-9031.4,0.0,6773.549999999999,-15804.949999999999,11384117.200000003
190,/GDAX107000R0.EX,2020-05-15,2020-06-19,PUT ,10700.0,616.3,29.29,10465.17,0.0341621741426934,-0.0056694078011787,-188.7315533020173,-3.637978807091713e-06,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.41999999999999815,12.0,-7395.599999999999,0.0,5546.7,-12942.3,11384117.200000003
189,/GDAX107000F0.EX,2020-05-15,2020-06-19,CALL,10700.0,233.0,29.29,10465.17,0.0341621741426934,-0.0056694078011787,-188.7315533020173,-3.637978807091713e-06,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,12.0,-2796.0,0.0,2097.0,-4893.0,11384117.200000003
286,/GDAX131000R0.EX,2020-05-15,2020-06-19,PUT ,13100.0,2786.0,29.4,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10999999999999943,132.0,-367752.0,0.0,275814.0,-643566.0,11384117.200000003
188,/GDAX106500R0.EX,2020-05-15,2020-06-19,PUT ,10650.0,588.9,29.73,10465.17,0.0350254490513179,0.0120261417578149,-205.4198552462424,2.7284841053187847e-06,0.0,0.0,-0.0,0.0,0.0,0.0,0.33000000000000185,9.0,-5300.099999999999,0.0,3975.075,-9275.175,11384117.200000003
187,/GDAX106500F0.EX,2020-05-15,2020-06-19,CALL,10650.0,255.7,29.74,10465.17,0.0350254490513179,0.0120261417578149,-205.4198552462424,2.7284841053187847e-06,0.0,0.0,-0.0,0.0,0.0,0.0,0.00999999999999801,9.0,-2301.2999999999997,0.0,1725.975,-4027.2749999999996,11384117.200000003
305,/GDAX136000F0.EX,2020-05-15,2020-06-19,CALL,13600.0,0.5,30.16,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4200000000000017,157.0,-78.5,0.0,58.875,-137.375,11384117.200000003
185,/GDAX106000F0.EX,2020-05-15,2020-06-19,CALL,10600.0,279.4,30.19,10465.17,0.0361547997272282,0.2670522833795985,-222.8960332655101,1.8189894035458565e-06,0.0,0.0,-0.0,0.0,0.0,0.0,0.030000000000001137,7.0,-1955.7999999999997,0.0,1466.85,-3422.6499999999996,11384117.200000003
186,/GDAX106000R0.EX,2020-05-15,2020-06-19,PUT ,10600.0,562.6,30.19,10465.17,0.0361547997272282,0.2670522833795985,-222.8960332655101,1.8189894035458565e-06,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,7.0,-3938.2000000000003,0.0,2953.65,-6891.85,11384117.200000003
290,/GDAX132000R0.EX,2020-05-15,2020-06-19,PUT ,13200.0,2886.0,30.21,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019999999999999574,137.0,-395382.0,0.0,296536.5,-691918.5,11384117.200000003
184,/GDAX105500R0.EX,2020-05-15,2020-06-19,PUT ,10550.0,537.6,30.67,10465.17,0.0427511898124066,2.8650996807300544,-244.82068118374195,1.546140993013978e-05,0.0,0.0,-0.0,0.0,0.0,0.0,0.46000000000000085,4.0,-2150.4,0.0,1612.8000000000002,-3763.2000000000003,11384117.200000003
183,/GDAX105500F0.EX,2020-05-15,2020-06-19,CALL,10550.0,304.4,30.68,10465.17,0.0427511898124066,2.8650996807300544,-244.82068118374195,1.546140993013978e-05,0.0,0.0,-0.0,0.0,0.0,0.0,0.00999999999999801,4.0,-1217.6,0.0,913.1999999999999,-2130.7999999999997,11384117.200000003
191,/GDAX107500F0.EX,2020-05-15,2020-06-19,CALL,10750.0,211.8,28.86,10465.17,0.0331994871885399,-0.0067779166784021,-172.54754890138545,-9.094947017729282e-07,0.0,-0.0,-0.0,-0.0,0.0,0.0,-1.8200000000000003,14.0,-2965.2000000000003,0.0,2223.9,-5189.1,11384117.200000003
313,/GDAX138000F0.EX,2020-05-15,2020-06-19,CALL,13800.0,0.4,30.82,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9600000000000009,167.0,-66.8,0.0,50.099999999999994,-116.89999999999999,11384117.200000003
207,/GDAX111500F0.EX,2020-05-15,2020-06-19,CALL,11150.0,84.4,25.77,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.050000000000001,34.0,-2869.6000000000004,0.0,2152.2000000000003,-5021.800000000001,11384117.200000003
210,/GDAX112000R0.EX,2020-05-15,2020-06-19,PUT ,11200.0,957.0,25.4,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.370000000000001,37.0,-35409.0,0.0,26556.75,-61965.75,11384117.200000003
231,/GDAX117500F0.EX,2020-05-15,2020-06-19,CALL,11750.0,14.2,23.23,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.169999999999998,64.0,-908.8,0.0,681.5999999999999,-1590.3999999999999,11384117.200000003
229,/GDAX117000F0.EX,2020-05-15,2020-06-19,CALL,11700.0,16.5,23.26,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030000000000001137,62.0,-1023.0,0.0,767.25,-1790.25,11384117.200000003
239,/GDAX119500F0.EX,2020-05-15,2020-06-19,CALL,11950.0,7.9,23.32,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05999999999999872,74.0,-584.6,0.0,438.45000000000005,-1023.0500000000001,11384117.200000003
241,/GDAX120000F0.EX,2020-05-15,2020-06-19,CALL,12000.0,6.8,23.4,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0799999999999983,77.0,-523.6,0.0,392.70000000000005,-916.3000000000001,11384117.200000003
225,/GDAX116000F0.EX,2020-05-15,2020-06-19,CALL,11600.0,22.2,23.41,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000001563,57.0,-1265.3999999999999,0.0,949.05,-2214.45,11384117.200000003
238,/GDAX119000R0.EX,2020-05-15,2020-06-19,PUT ,11900.0,1593.3,23.42,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000001563,72.0,-114717.59999999999,0.0,86038.2,-200755.8,11384117.200000003
226,/GDAX116000R0.EX,2020-05-15,2020-06-19,PUT ,11600.0,1306.2,23.46,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03999999999999915,57.0,-74453.40000000001,0.0,55840.05,-130293.45000000001,11384117.200000003
223,/GDAX115500F0.EX,2020-05-15,2020-06-19,CALL,11550.0,25.8,23.51,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05000000000000071,54.0,-1393.2,0.0,1044.9,-2438.1000000000004,11384117.200000003
245,/GDAX121000F0.EX,2020-05-15,2020-06-19,CALL,12100.0,5.2,23.56,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999716,82.0,-426.40000000000003,0.0,319.8,-746.2,11384117.200000003
242,/GDAX120000R0.EX,2020-05-15,2020-06-19,PUT ,12000.0,1691.1,23.59,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030000000000001137,77.0,-130214.7,0.0,97661.025,-227875.72499999998,11384117.200000003
221,/GDAX115000F0.EX,2020-05-15,2020-06-19,CALL,11500.0,30.0,23.65,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05999999999999872,52.0,-1560.0,0.0,1170.0,-2730.0,11384117.200000003
222,/GDAX115000R0.EX,2020-05-15,2020-06-19,PUT ,11500.0,1213.9,23.7,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05000000000000071,52.0,-63122.8,0.0,47342.100000000006,-110464.90000000001,11384117.200000003
262,/GDAX125000R0.EX,2020-05-15,2020-06-19,PUT ,12500.0,2186.9,25.68,10465.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9800000000000004,102.0,-223063.80000000002,0.0,167297.85,-390361.65,11384117.200000003
