CF_DATE,EXPIR_DATE_call,EXPIR_DATE_put,STRIKE_PRC_call,STRIKE_PRC_put,CF_CLOSE_x_call,CF_CLOSE_x_put,CF_CLOSE_y_next,profit_from_call_sold,profit_from_put_sold,total_profit_loss_sold
2020-03-09,2020-06-19,2020-06-19,4000.0,13850.0,6322.5,3536.1,10625.02,-30252.0,31112.00000000006,860.0000000000582
2020-03-09,2020-06-19,2020-06-19,4000.0,13850.0,6322.5,3536.1,10625.02,-30252.0,31112.00000000006,860.0000000000582
2020-03-09,2020-06-19,2020-06-19,4000.0,13850.0,6322.5,3536.1,10438.68,-11618.0,12478.0,860.0
2020-03-18,2020-06-19,2020-06-19,6400.0,13700.0,3931.1,3386.1,8441.71,188939.0000000001,-187219.00000000012,1719.999999999971
2020-03-18,2020-06-19,2020-06-19,6400.0,13700.0,3931.1,3386.1,8610.43,172066.99999999997,-170347.0,1719.999999999971
2020-03-19,2020-06-19,2020-06-19,8300.0,12750.0,2086.8,2436.3,8610.43,177637.0,-170326.99999999997,7310.000000000029
2020-03-19,2020-06-19,2020-06-19,8300.0,12750.0,2086.8,2436.3,8610.43,177637.0,-170326.99999999997,7310.000000000029
2020-03-19,2020-06-19,2020-06-19,8300.0,12750.0,2086.8,2436.3,8610.43,177637.0,-170326.99999999997,7310.000000000029
2020-03-19,2020-06-19,2020-06-19,8300.0,12750.0,2086.8,2436.3,8928.95,145784.99999999994,-138474.9999999999,7310.000000000029
2020-03-24,2020-06-19,2020-06-19,9250.0,13600.0,1231.7,3286.0,9700.57,78113.00000000003,-61343.0,16770.00000000003
2020-03-24,2020-06-19,2020-06-19,9250.0,13600.0,1231.7,3286.0,9700.57,78113.00000000003,-61343.0,16770.00000000003
2020-03-24,2020-06-19,2020-06-19,9250.0,13600.0,1231.7,3286.0,9700.57,78113.00000000003,-61343.0,16770.00000000003
2020-03-24,2020-06-19,2020-06-19,9250.0,13600.0,1231.7,3286.0,9700.57,78113.00000000003,-61343.0,16770.00000000003
2020-03-24,2020-06-19,2020-06-19,9250.0,13600.0,1231.7,3286.0,9632.52,84917.99999999996,-68147.99999999994,16770.000000000015
2020-04-06,2020-06-19,2020-06-19,8950.0,12200.0,1492.9,1888.5,10075.17,36773.0,-23633.0,13140.0
2020-04-06,2020-06-19,2020-06-19,8950.0,12200.0,1492.9,1888.5,10356.7,8619.999999999942,4520.000000000058,13140.0
2020-04-17,2020-06-19,2020-06-19,9050.0,13450.0,1404.7,3136.0,10625.78,-17108.00000000006,31178.00000000006,14070.0
2020-04-17,2020-06-19,2020-06-19,9050.0,13450.0,1404.7,3136.0,10625.78,-17108.00000000006,31178.00000000006,14070.0
2020-04-17,2020-06-19,2020-06-19,9050.0,13450.0,1404.7,3136.0,10675.9,-22119.99999999997,36189.99999999994,14069.99999999997
2020-04-30,2020-06-19,2020-06-19,8700.0,11650.0,1717.3,1353.2,10861.64,-44433.99999999994,56483.99999999994,12050.0
2020-04-30,2020-06-19,2020-06-19,8700.0,11650.0,1717.3,1353.2,10861.64,-44433.99999999994,56483.99999999994,12050.0
2020-04-30,2020-06-19,2020-06-19,8700.0,11650.0,1717.3,1353.2,10861.64,-44433.99999999994,56483.99999999994,12050.0
2020-04-30,2020-06-19,2020-06-19,8700.0,11650.0,1717.3,1353.2,10861.64,-44433.99999999994,56483.99999999994,12050.0
2020-04-30,2020-06-19,2020-06-19,8700.0,11650.0,1717.3,1353.2,10861.64,-44433.99999999994,56483.99999999994,12050.0
2020-04-30,2020-06-19,2020-06-19,8700.0,11650.0,1717.3,1353.2,10861.64,-44433.99999999994,56483.99999999994,12050.0
2020-04-30,2020-06-19,2020-06-19,8700.0,11650.0,1717.3,1353.2,10861.64,-44433.99999999994,56483.99999999994,12050.0
2020-04-30,2020-06-19,2020-06-19,8700.0,11650.0,1717.3,1353.2,10466.8,-4949.999999999942,16999.999999999927,12049.999999999985
2020-05-04,2020-06-19,2020-06-19,8500.0,11450.0,1900.6,1168.7,10466.8,-6619.999999999942,18549.999999999927,11929.999999999985
2020-05-04,2020-06-19,2020-06-19,8500.0,11450.0,1900.6,1168.7,10466.8,-6619.999999999942,18549.999999999927,11929.999999999985
2020-05-04,2020-06-19,2020-06-19,8500.0,11450.0,1900.6,1168.7,10466.8,-6619.999999999942,18549.999999999927,11929.999999999985
2020-05-04,2020-06-19,2020-06-19,8500.0,11450.0,1900.6,1168.7,10466.8,-6619.999999999942,18549.999999999927,11929.999999999985
2020-05-04,2020-06-19,2020-06-19,8500.0,11450.0,1900.6,1168.7,10466.8,-6619.999999999942,18549.999999999927,11929.999999999985
2020-05-04,2020-06-19,2020-06-19,8500.0,11450.0,1900.6,1168.7,10466.8,-6619.999999999942,18549.999999999927,11929.999999999985
2020-05-04,2020-06-19,2020-06-19,8500.0,11450.0,1900.6,1168.7,10729.46,-32885.99999999991,44815.99999999991,11930.0
2020-05-12,2020-06-19,2020-06-19,9300.0,10950.0,1189.3,772.3,10819.5,-33020.0,64180.0,31160.0
2020-05-12,2020-06-19,2020-06-19,9300.0,10950.0,1189.3,772.3,10819.5,-33020.0,64180.0,31160.0
2020-05-12,2020-06-19,2020-06-19,9300.0,10950.0,1189.3,772.3,10819.5,-33020.0,64180.0,31160.0
2020-05-12,2020-06-19,2020-06-19,9300.0,10950.0,1189.3,772.3,10819.5,-33020.0,64180.0,31160.0
2020-05-12,2020-06-19,2020-06-19,9300.0,10950.0,1189.3,772.3,10819.5,-33020.0,64180.0,31160.0
2020-05-12,2020-06-19,2020-06-19,9300.0,10950.0,1189.3,772.3,10819.5,-33020.0,64180.0,31160.0
2020-05-12,2020-06-19,2020-06-19,9300.0,10950.0,1189.3,772.3,10819.5,-33020.0,64180.0,31160.0
2020-05-12,2020-06-19,2020-06-19,9300.0,10950.0,1189.3,772.3,10542.66,-5335.999999999985,36495.999999999985,31160.0
2020-05-13,2020-06-19,2020-06-19,9950.0,12100.0,677.5,1789.6,10542.66,8484.000000000015,23226.0,31710.000000000015
2020-05-13,2020-06-19,2020-06-19,9950.0,12100.0,677.5,1789.6,10542.66,8484.000000000015,23226.0,31710.000000000015
2020-05-13,2020-06-19,2020-06-19,9950.0,12100.0,677.5,1789.6,10542.66,8484.000000000015,23226.0,31710.000000000015
2020-05-13,2020-06-19,2020-06-19,9950.0,12100.0,677.5,1789.6,10542.66,8484.000000000015,23226.0,31710.000000000015
2020-05-13,2020-06-19,2020-06-19,9950.0,12100.0,677.5,1789.6,10542.66,8484.000000000015,23226.0,31710.000000000015
2020-05-13,2020-06-19,2020-06-19,9950.0,12100.0,677.5,1789.6,10542.66,8484.000000000015,23226.0,31710.000000000015
2020-05-13,2020-06-19,2020-06-19,9950.0,12100.0,677.5,1789.6,10542.66,8484.000000000015,23226.0,31710.000000000015
2020-05-13,2020-06-19,2020-06-19,9950.0,12100.0,677.5,1789.6,10337.02,29047.999999999956,2662.000000000058,31710.000000000015
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10337.02,35267.99999999996,19342.000000000044,54610.00000000001
2020-05-14,2020-06-19,2020-06-19,10150.0,10850.0,539.7,706.4,10465.17,22453.0,32157.000000000007,54610.00000000001
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
