CF_DATE,EXPIR_DATE_call,EXPIR_DATE_put,STRIKE_PRC_call,STRIKE_PRC_put,CF_CLOSE_x_call,CF_CLOSE_x_put,CF_CLOSE_y_next,profit_from_call_sold,profit_from_put_sold,total_profit_loss_sold
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,10465.17,34222.99999999999,47877.00000000001,82100.0
2020-05-15,2020-06-19,2020-06-19,10450.0,10500.0,357.4,513.6,,35740.0,51360.0,87100.0
