Unnamed: 0,Instrument,CF_DATE,EXPIR_DATE,PUTCALLIND,STRIKE_PRC,CF_CLOSE_x,IMP_VOLT,T,CF_CLOSE_y
371,/GDAX175000F0.EX,2019-05-14,2020-06-19,CALL,17500.0,0.1,47.07,1.1006160164271048,11991.62
374,/GDAX180000R0.EX,2019-07-18,2020-06-19,PUT ,18000.0,7689.0,65.37,0.922655715263518,12227.85
332,/GDAX142500R0.EX,2019-11-20,2020-06-19,PUT ,14250.0,3936.3,37.81,0.5804243668720055,13158.14
358,/GDAX149000R0.EX,2020-01-15,2020-06-19,PUT ,14900.0,4586.7,42.77,0.4271047227926078,13432.3
348,/GDAX146500R0.EX,2020-01-20,2020-06-19,PUT ,14650.0,4336.5,40.93,0.4134154688569473,13548.94
367,/GDAX165000F0.EX,2020-02-12,2020-06-19,CALL,16500.0,0.1,42.11,0.3504449007529089,13749.78
308,/GDAX136500R0.EX,2020-02-13,2020-06-19,PUT ,13650.0,3336.0,33.34,0.3477070499657768,13745.43
338,/GDAX144000R0.EX,2020-02-14,2020-06-19,PUT ,14400.0,4086.4,39.05,0.3449691991786447,13744.21
342,/GDAX145000R0.EX,2020-02-21,2020-06-19,PUT ,14500.0,4186.4,39.72,0.3258042436687201,13579.33
13,/GDAX44000F0.EX,2020-02-26,2020-06-19,CALL,4400.0,5922.7,107.54,0.3121149897330595,12774.88
373,/GDAX180000F0.EX,2020-02-27,2020-06-19,CALL,18000.0,0.1,49.42,0.3093771389459274,12367.46
366,/GDAX160000R0.EX,2020-02-28,2020-06-19,PUT ,16000.0,5687.5,51.09,0.3066392881587953,11890.35
377,/GDAX190000F0.EX,2020-02-28,2020-06-19,CALL,19000.0,0.1,53.91,0.3066392881587953,11890.35
375,/GDAX185000F0.EX,2020-02-28,2020-06-19,CALL,18500.0,0.1,51.7,0.3066392881587953,11890.35
369,/GDAX170000F0.EX,2020-03-02,2020-06-19,CALL,17000.0,0.1,44.63,0.298425735797399,11857.87
326,/GDAX141000R0.EX,2020-03-04,2020-06-19,PUT ,14100.0,3786.2,36.56,0.2929500342231348,12127.69
334,/GDAX143000R0.EX,2020-03-05,2020-06-19,PUT ,14300.0,3986.3,38.15,0.2902121834360027,11944.72
319,/GDAX139500F0.EX,2020-03-06,2020-06-19,CALL,13950.0,0.4,31.38,0.2874743326488706,11541.87
316,/GDAX138500R0.EX,2020-03-09,2020-06-19,PUT ,13850.0,3536.1,34.8,0.2792607802874743,10625.02
320,/GDAX139500R0.EX,2020-03-09,2020-06-19,PUT ,13950.0,3636.1,35.52,0.2792607802874743,10625.02
5,/GDAX40000F0.EX,2020-03-09,2020-06-19,CALL,4000.0,6322.5,118.17,0.2792607802874743,10625.02
252,/GDAX122500R0.EX,2020-03-11,2020-06-19,PUT ,12250.0,1938.1,24.4,0.2737850787132101,10438.68
260,/GDAX124500R0.EX,2020-03-11,2020-06-19,PUT ,12450.0,2137.0,25.37,0.2737850787132101,10438.68
295,/GDAX133500F0.EX,2020-03-12,2020-06-19,CALL,13350.0,0.7,28.88,0.271047227926078,9161.13
248,/GDAX121500R0.EX,2020-03-12,2020-06-19,PUT ,12150.0,1839.0,24.0,0.271047227926078,9161.13
343,/GDAX145500F0.EX,2020-03-12,2020-06-19,CALL,14550.0,0.2,34.0,0.271047227926078,9161.13
346,/GDAX146000R0.EX,2020-03-12,2020-06-19,PUT ,14600.0,4286.5,40.6,0.271047227926078,9161.13
323,/GDAX140500F0.EX,2020-03-13,2020-06-19,CALL,14050.0,0.3,32.08,0.2683093771389459,9232.08
339,/GDAX144500F0.EX,2020-03-13,2020-06-19,CALL,14450.0,0.3,33.36,0.2683093771389459,9232.08
65,/GDAX76000F0.EX,2020-03-16,2020-06-19,CALL,7600.0,2755.2,59.48,0.2600958247775496,8742.25
15,/GDAX45000F0.EX,2020-03-16,2020-06-19,CALL,4500.0,5822.8,105.36,0.2600958247775496,8742.25
3,/GDAX36000F0.EX,2020-03-17,2020-06-19,CALL,3600.0,6722.5,130.77,0.2573579739904175,8939.1
351,/GDAX147500F0.EX,2020-03-17,2020-06-19,CALL,14750.0,0.2,35.27,0.2573579739904175,8939.1
327,/GDAX141500F0.EX,2020-03-17,2020-06-19,CALL,14150.0,0.3,32.15,0.2573579739904175,8939.1
310,/GDAX137000R0.EX,2020-03-18,2020-06-19,PUT ,13700.0,3386.1,33.71,0.2546201232032854,8441.71
41,/GDAX64000F0.EX,2020-03-18,2020-06-19,CALL,6400.0,3931.1,72.32,0.2546201232032854,8441.71
93,/GDAX83000F0.EX,2020-03-19,2020-06-19,CALL,8300.0,2086.8,52.32,0.2518822724161533,8610.43
59,/GDAX74000F0.EX,2020-03-19,2020-06-19,CALL,7400.0,2949.1,61.53,0.2518822724161533,8610.43
29,/GDAX56000F0.EX,2020-03-19,2020-06-19,CALL,5600.0,4725.4,83.6,0.2518822724161533,8610.43
272,/GDAX127500R0.EX,2020-03-19,2020-06-19,PUT ,12750.0,2436.3,27.19,0.2518822724161533,8610.43
365,/GDAX160000F0.EX,2020-03-20,2020-06-19,CALL,16000.0,0.1,39.5,0.2491444216290212,8928.95
115,/GDAX88500F0.EX,2020-03-23,2020-06-19,CALL,8850.0,1582.0,46.87,0.2409308692676249,8741.15
311,/GDAX137500F0.EX,2020-03-24,2020-06-19,CALL,13750.0,0.5,30.45,0.2381930184804928,9700.57
306,/GDAX136000R0.EX,2020-03-24,2020-06-19,PUT ,13600.0,3286.0,32.97,0.2381930184804928,9700.57
131,/GDAX92500F0.EX,2020-03-24,2020-06-19,CALL,9250.0,1231.7,43.07,0.2381930184804928,9700.57
113,/GDAX88000F0.EX,2020-03-24,2020-06-19,CALL,8800.0,1626.9,47.35,0.2381930184804928,9700.57
355,/GDAX148500F0.EX,2020-03-24,2020-06-19,CALL,14850.0,0.2,34.79,0.2381930184804928,9700.57
359,/GDAX149500F0.EX,2020-03-27,2020-06-19,CALL,14950.0,0.2,35.4,0.2299794661190965,9632.52
95,/GDAX83500F0.EX,2020-03-27,2020-06-19,CALL,8350.0,2040.0,51.81,0.2299794661190965,9632.52
105,/GDAX86000F0.EX,2020-03-30,2020-06-19,CALL,8600.0,1808.6,49.29,0.2217659137577002,9815.97
312,/GDAX137500R0.EX,2020-04-01,2020-06-19,PUT ,13750.0,3436.1,34.08,0.216290212183436,9544.75
147,/GDAX96500F0.EX,2020-04-02,2020-06-19,CALL,9650.0,903.3,39.27,0.2135523613963039,9570.82
353,/GDAX148000F0.EX,2020-04-02,2020-06-19,CALL,14800.0,0.2,34.49,0.2135523613963039,9570.82
163,/GDAX100500F0.EX,2020-04-03,2020-06-19,CALL,10050.0,607.2,35.45,0.2108145106091718,9525.77
250,/GDAX122000R0.EX,2020-04-06,2020-06-19,PUT ,12200.0,1888.5,24.19,0.2026009582477755,10075.17
119,/GDAX89500F0.EX,2020-04-06,2020-06-19,CALL,8950.0,1492.9,45.91,0.2026009582477755,10075.17
14,/GDAX44000R0.EX,2020-04-07,2020-06-19,PUT ,4400.0,1.2,92.7,0.1998631074606434,10356.7
27,/GDAX55000F0.EX,2020-04-08,2020-06-19,CALL,5500.0,4825.0,85.14,0.1971252566735113,10332.89
49,/GDAX68000F0.EX,2020-04-08,2020-06-19,CALL,6800.0,3536.3,67.59,0.1971252566735113,10332.89
314,/GDAX138000R0.EX,2020-04-09,2020-06-19,PUT ,13800.0,3486.1,34.44,0.1943874058863792,10564.74
143,/GDAX95500F0.EX,2020-04-14,2020-06-19,CALL,9550.0,982.9,40.22,0.1806981519507187,10696.56
73,/GDAX78000F0.EX,2020-04-14,2020-06-19,CALL,7800.0,2562.2,57.39,0.1806981519507187,10696.56
303,/GDAX135500F0.EX,2020-04-15,2020-06-19,CALL,13550.0,0.6,29.78,0.1779603011635865,10279.76
135,/GDAX93500F0.EX,2020-04-15,2020-06-19,CALL,9350.0,1147.1,42.14,0.1779603011635865,10279.76
349,/GDAX147000F0.EX,2020-04-16,2020-06-19,CALL,14700.0,0.2,34.96,0.1752224503764544,10301.54
256,/GDAX123500R0.EX,2020-04-16,2020-06-19,PUT ,12350.0,2037.4,24.86,0.1752224503764544,10301.54
345,/GDAX146000F0.EX,2020-04-16,2020-06-19,CALL,14600.0,0.2,34.32,0.1752224503764544,10301.54
363,/GDAX155000F0.EX,2020-04-17,2020-06-19,CALL,15500.0,0.2,38.64,0.1724845995893223,10625.78
300,/GDAX134500R0.EX,2020-04-17,2020-06-19,PUT ,13450.0,3136.0,31.84,0.1724845995893223,10625.78
123,/GDAX90500F0.EX,2020-04-17,2020-06-19,CALL,9050.0,1404.7,44.95,0.1724845995893223,10625.78
357,/GDAX149000F0.EX,2020-04-20,2020-06-19,CALL,14900.0,0.2,35.09,0.164271047227926,10675.9
362,/GDAX150000R0.EX,2020-04-20,2020-06-19,PUT ,15000.0,4686.8,43.64,0.164271047227926,10675.9
276,/GDAX128500R0.EX,2020-04-21,2020-06-19,PUT ,12850.0,2536.2,27.83,0.1615331964407939,10249.85
294,/GDAX133000R0.EX,2020-04-21,2020-06-19,PUT ,13300.0,2986.0,30.85,0.1615331964407939,10249.85
291,/GDAX132500F0.EX,2020-04-21,2020-06-19,CALL,13250.0,0.8,28.61,0.1615331964407939,10249.85
85,/GDAX81000F0.EX,2020-04-22,2020-06-19,CALL,8100.0,2275.4,54.33,0.1587953456536618,10415.03
89,/GDAX82000F0.EX,2020-04-22,2020-06-19,CALL,8200.0,2180.8,53.31,0.1587953456536618,10415.03
361,/GDAX150000F0.EX,2020-04-23,2020-06-19,CALL,15000.0,0.2,35.7,0.1560574948665297,10513.79
322,/GDAX140000R0.EX,2020-04-24,2020-06-19,PUT ,14000.0,3686.2,35.87,0.1533196440793976,10336.09
341,/GDAX145000F0.EX,2020-04-24,2020-06-19,CALL,14500.0,0.3,33.68,0.1533196440793976,10336.09
347,/GDAX146500F0.EX,2020-04-24,2020-06-19,CALL,14650.0,0.2,34.64,0.1533196440793976,10336.09
8,/GDAX41000R0.EX,2020-04-27,2020-06-19,PUT ,4100.0,0.8,95.43,0.1451060917180013,10659.99
6,/GDAX40000R0.EX,2020-04-27,2020-06-19,PUT ,4000.0,0.7,97.84,0.1451060917180013,10659.99
12,/GDAX43000R0.EX,2020-04-27,2020-06-19,PUT ,4300.0,1.0,93.82,0.1451060917180013,10659.99
10,/GDAX42000R0.EX,2020-04-27,2020-06-19,PUT ,4200.0,0.9,94.76,0.1451060917180013,10659.99
224,/GDAX115500R0.EX,2020-04-27,2020-06-19,PUT ,11550.0,1259.8,23.57,0.1451060917180013,10659.99
315,/GDAX138500F0.EX,2020-04-27,2020-06-19,CALL,13850.0,0.4,31.18,0.1451060917180013,10659.99
287,/GDAX131500F0.EX,2020-04-28,2020-06-19,CALL,13150.0,0.9,28.04,0.1423682409308692,10795.63
274,/GDAX128000R0.EX,2020-04-29,2020-06-19,PUT ,12800.0,2486.3,27.51,0.1396303901437371,11107.74
208,/GDAX111500R0.EX,2020-04-29,2020-06-19,PUT ,11150.0,918.0,25.78,0.1396303901437371,11107.74
2,/GDAX20000R0.EX,2020-04-30,2020-06-19,PUT ,2000.0,0.1,150.5,0.136892539356605,10861.64
335,/GDAX143500F0.EX,2020-04-30,2020-06-19,CALL,14350.0,0.3,32.71,0.136892539356605,10861.64
232,/GDAX117500R0.EX,2020-04-30,2020-06-19,PUT ,11750.0,1448.3,23.35,0.136892539356605,10861.64
109,/GDAX87000F0.EX,2020-04-30,2020-06-19,CALL,8700.0,1717.3,48.32,0.136892539356605,10861.64
228,/GDAX116500R0.EX,2020-04-30,2020-06-19,PUT ,11650.0,1353.2,23.41,0.136892539356605,10861.64
55,/GDAX72000F0.EX,2020-04-30,2020-06-19,CALL,7200.0,3144.1,63.46,0.136892539356605,10861.64
230,/GDAX117000R0.EX,2020-04-30,2020-06-19,PUT ,11700.0,1400.5,23.35,0.136892539356605,10861.64
288,/GDAX131500R0.EX,2020-04-30,2020-06-19,PUT ,13150.0,2836.0,29.8,0.136892539356605,10861.64
88,/GDAX81500R0.EX,2020-05-04,2020-06-19,PUT ,8150.0,59.4,53.52,0.1259411362080766,10466.8
25,/GDAX52000F0.EX,2020-05-04,2020-06-19,CALL,5200.0,5124.0,90.57,0.1259411362080766,10466.8
40,/GDAX63000R0.EX,2020-05-04,2020-06-19,PUT ,6300.0,10.0,71.09,0.1259411362080766,10466.8
364,/GDAX155000R0.EX,2020-05-04,2020-06-19,PUT ,15500.0,5187.1,47.43,0.1259411362080766,10466.8
220,/GDAX114500R0.EX,2020-05-04,2020-06-19,PUT ,11450.0,1168.7,23.86,0.1259411362080766,10466.8
38,/GDAX62000R0.EX,2020-05-04,2020-06-19,PUT ,6200.0,9.1,72.07,0.1259411362080766,10466.8
101,/GDAX85000F0.EX,2020-05-04,2020-06-19,CALL,8500.0,1900.6,50.29,0.1259411362080766,10466.8
292,/GDAX132500R0.EX,2020-05-05,2020-06-19,PUT ,13250.0,2936.0,30.45,0.1232032854209445,10729.46
24,/GDAX49000R0.EX,2020-05-05,2020-06-19,PUT ,4900.0,2.2,86.42,0.1232032854209445,10729.46
258,/GDAX124000R0.EX,2020-05-05,2020-06-19,PUT ,12400.0,2087.2,25.13,0.1232032854209445,10729.46
240,/GDAX119500R0.EX,2020-05-05,2020-06-19,PUT ,11950.0,1642.1,23.5,0.1232032854209445,10729.46
284,/GDAX130500R0.EX,2020-05-05,2020-06-19,PUT ,13050.0,2736.1,29.13,0.1232032854209445,10729.46
278,/GDAX129000R0.EX,2020-05-05,2020-06-19,PUT ,12900.0,2586.2,28.14,0.1232032854209445,10729.46
296,/GDAX133500R0.EX,2020-05-06,2020-06-19,PUT ,13350.0,3036.0,31.24,0.1204654346338124,10606.2
236,/GDAX118500R0.EX,2020-05-06,2020-06-19,PUT ,11850.0,1544.7,23.36,0.1204654346338124,10606.2
304,/GDAX135500R0.EX,2020-05-06,2020-06-19,PUT ,13550.0,3236.0,32.6,0.1204654346338124,10606.2
120,/GDAX89500R0.EX,2020-05-06,2020-06-19,PUT ,8950.0,124.9,45.79,0.1204654346338124,10606.2
299,/GDAX134500F0.EX,2020-05-06,2020-06-19,CALL,13450.0,0.6,29.35,0.1204654346338124,10606.2
46,/GDAX66000R0.EX,2020-05-06,2020-06-19,PUT ,6600.0,13.6,68.11,0.1204654346338124,10606.2
280,/GDAX129500R0.EX,2020-05-06,2020-06-19,PUT ,12950.0,2636.1,28.43,0.1204654346338124,10606.2
270,/GDAX127000R0.EX,2020-05-06,2020-06-19,PUT ,12700.0,2386.4,26.85,0.1204654346338124,10606.2
204,/GDAX110500R0.EX,2020-05-08,2020-06-19,PUT ,11050.0,843.0,26.53,0.1149897330595482,10904.48
331,/GDAX142500F0.EX,2020-05-08,2020-06-19,CALL,14250.0,0.3,32.82,0.1149897330595482,10904.48
337,/GDAX144000F0.EX,2020-05-11,2020-06-19,CALL,14400.0,0.3,33.03,0.1067761806981519,10824.99
329,/GDAX142000F0.EX,2020-05-11,2020-06-19,CALL,14200.0,0.3,32.49,0.1067761806981519,10824.99
325,/GDAX141000F0.EX,2020-05-11,2020-06-19,CALL,14100.0,0.3,31.81,0.1067761806981519,10824.99
293,/GDAX133000F0.EX,2020-05-11,2020-06-19,CALL,13300.0,0.7,28.76,0.1067761806981519,10824.99
309,/GDAX137000F0.EX,2020-05-11,2020-06-19,CALL,13700.0,0.5,30.52,0.1067761806981519,10824.99
20,/GDAX47000R0.EX,2020-05-11,2020-06-19,PUT ,4700.0,1.7,88.72,0.1067761806981519,10824.99
255,/GDAX123500F0.EX,2020-05-11,2020-06-19,CALL,12350.0,2.9,24.38,0.1067761806981519,10824.99
97,/GDAX84000F0.EX,2020-05-11,2020-06-19,CALL,8400.0,1993.4,51.3,0.1067761806981519,10824.99
271,/GDAX127500F0.EX,2020-05-11,2020-06-19,CALL,12750.0,1.5,26.19,0.1067761806981519,10824.99
275,/GDAX128500F0.EX,2020-05-11,2020-06-19,CALL,12850.0,1.3,26.63,0.1067761806981519,10824.99
279,/GDAX129500F0.EX,2020-05-11,2020-06-19,CALL,12950.0,1.1,27.16,0.1067761806981519,10824.99
283,/GDAX130500F0.EX,2020-05-11,2020-06-19,CALL,13050.0,1.0,27.63,0.1067761806981519,10824.99
277,/GDAX129000F0.EX,2020-05-11,2020-06-19,CALL,12900.0,1.2,26.9,0.1067761806981519,10824.99
289,/GDAX132000F0.EX,2020-05-11,2020-06-19,CALL,13200.0,0.8,28.21,0.1067761806981519,10824.99
307,/GDAX136500F0.EX,2020-05-11,2020-06-19,CALL,13650.0,0.5,30.15,0.1067761806981519,10824.99
48,/GDAX67000R0.EX,2020-05-11,2020-06-19,PUT ,6700.0,15.0,67.11,0.1067761806981519,10824.99
301,/GDAX135000F0.EX,2020-05-11,2020-06-19,CALL,13500.0,0.6,29.4,0.1067761806981519,10824.99
285,/GDAX131000F0.EX,2020-05-11,2020-06-19,CALL,13100.0,0.9,27.84,0.1067761806981519,10824.99
200,/GDAX109500R0.EX,2020-05-12,2020-06-19,PUT ,10950.0,772.3,27.28,0.1040383299110198,10819.5
18,/GDAX46000R0.EX,2020-05-12,2020-06-19,PUT ,4600.0,1.5,90.13,0.1040383299110198,10819.5
263,/GDAX125500F0.EX,2020-05-12,2020-06-19,CALL,12550.0,2.0,25.2,0.1040383299110198,10819.5
354,/GDAX148000R0.EX,2020-05-12,2020-06-19,PUT ,14800.0,4486.6,42.13,0.1040383299110198,10819.5
265,/GDAX126000F0.EX,2020-05-12,2020-06-19,CALL,12600.0,1.9,25.45,0.1040383299110198,10819.5
247,/GDAX121500F0.EX,2020-05-12,2020-06-19,CALL,12150.0,4.6,23.72,0.1040383299110198,10819.5
267,/GDAX126500F0.EX,2020-05-12,2020-06-19,CALL,12650.0,1.7,25.67,0.1040383299110198,10819.5
133,/GDAX93000F0.EX,2020-05-12,2020-06-19,CALL,9300.0,1189.3,42.6,0.1040383299110198,10819.5
159,/GDAX99500F0.EX,2020-05-13,2020-06-19,CALL,9950.0,677.5,36.4,0.1013004791238877,10542.66
144,/GDAX95500R0.EX,2020-05-13,2020-06-19,PUT ,9550.0,215.3,40.16,0.1013004791238877,10542.66
125,/GDAX91000F0.EX,2020-05-13,2020-06-19,CALL,9100.0,1361.0,44.49,0.1013004791238877,10542.66
318,/GDAX139000R0.EX,2020-05-13,2020-06-19,PUT ,13900.0,3586.1,35.16,0.1013004791238877,10542.66
298,/GDAX134000R0.EX,2020-05-13,2020-06-19,PUT ,13400.0,3086.0,31.46,0.1013004791238877,10542.66
297,/GDAX134000F0.EX,2020-05-13,2020-06-19,CALL,13400.0,0.6,29.27,0.1013004791238877,10542.66
246,/GDAX121000R0.EX,2020-05-13,2020-06-19,PUT ,12100.0,1789.6,23.88,0.1013004791238877,10542.66
302,/GDAX135000R0.EX,2020-05-13,2020-06-19,PUT ,13500.0,3186.0,32.22,0.1013004791238877,10542.66
249,/GDAX122000F0.EX,2020-05-14,2020-06-19,CALL,12200.0,4.0,23.83,0.0985626283367556,10337.02
218,/GDAX114000R0.EX,2020-05-14,2020-06-19,PUT ,11400.0,1124.3,24.1,0.0985626283367556,10337.02
253,/GDAX123000F0.EX,2020-05-14,2020-06-19,CALL,12300.0,3.2,24.18,0.0985626283367556,10337.02
155,/GDAX98500F0.EX,2020-05-14,2020-06-19,CALL,9850.0,750.4,37.36,0.0985626283367556,10337.02
96,/GDAX83500R0.EX,2020-05-14,2020-06-19,PUT ,8350.0,71.5,51.57,0.0985626283367556,10337.02
22,/GDAX48000R0.EX,2020-05-14,2020-06-19,PUT ,4800.0,2.0,87.27,0.0985626283367556,10337.02
42,/GDAX64000R0.EX,2020-05-14,2020-06-19,PUT ,6400.0,11.1,70.15,0.0985626283367556,10337.02
153,/GDAX98000F0.EX,2020-05-14,2020-06-19,CALL,9800.0,787.8,37.83,0.0985626283367556,10337.02
259,/GDAX124500F0.EX,2020-05-14,2020-06-19,CALL,12450.0,2.4,24.75,0.0985626283367556,10337.02
26,/GDAX52000R0.EX,2020-05-14,2020-06-19,PUT ,5200.0,3.1,83.06,0.0985626283367556,10337.02
129,/GDAX92000F0.EX,2020-05-14,2020-06-19,CALL,9200.0,1274.5,43.55,0.0985626283367556,10337.02
196,/GDAX108500R0.EX,2020-05-14,2020-06-19,PUT ,10850.0,706.4,28.05,0.0985626283367556,10337.02
84,/GDAX80500R0.EX,2020-05-14,2020-06-19,PUT ,8050.0,54.2,54.5,0.0985626283367556,10337.02
149,/GDAX97000F0.EX,2020-05-14,2020-06-19,CALL,9700.0,864.3,38.77,0.0985626283367556,10337.02
198,/GDAX109000R0.EX,2020-05-14,2020-06-19,PUT ,10900.0,738.7,27.65,0.0985626283367556,10337.02
378,/GDAX190000R0.EX,2020-05-14,2020-06-19,PUT ,19000.0,8689.8,71.82,0.0985626283367556,10337.02
86,/GDAX81000R0.EX,2020-05-14,2020-06-19,PUT ,8100.0,56.8,54.03,0.0985626283367556,10337.02
30,/GDAX56000R0.EX,2020-05-14,2020-06-19,PUT ,5600.0,4.8,78.51,0.0985626283367556,10337.02
268,/GDAX126500R0.EX,2020-05-14,2020-06-19,PUT ,12650.0,2336.5,26.5,0.0985626283367556,10337.02
145,/GDAX96000F0.EX,2020-05-14,2020-06-19,CALL,9600.0,942.9,39.74,0.0985626283367556,10337.02
140,/GDAX94500R0.EX,2020-05-14,2020-06-19,PUT ,9450.0,196.6,41.12,0.0985626283367556,10337.02
206,/GDAX111000R0.EX,2020-05-14,2020-06-19,PUT ,11100.0,880.0,26.15,0.0985626283367556,10337.02
28,/GDAX55000R0.EX,2020-05-14,2020-06-19,PUT ,5500.0,4.3,79.69,0.0985626283367556,10337.02
269,/GDAX127000F0.EX,2020-05-14,2020-06-19,CALL,12700.0,1.6,25.87,0.0985626283367556,10337.02
237,/GDAX119000F0.EX,2020-05-14,2020-06-19,CALL,11900.0,9.1,23.25,0.0985626283367556,10337.02
168,/GDAX101500R0.EX,2020-05-14,2020-06-19,PUT ,10150.0,372.5,34.46,0.0985626283367556,10337.02
227,/GDAX116500F0.EX,2020-05-14,2020-06-19,CALL,11650.0,19.1,23.33,0.0985626283367556,10337.02
234,/GDAX118000R0.EX,2020-05-14,2020-06-19,PUT ,11800.0,1496.3,23.35,0.0985626283367556,10337.02
243,/GDAX120500F0.EX,2020-05-14,2020-06-19,CALL,12050.0,6.0,23.46,0.0985626283367556,10337.02
317,/GDAX139000F0.EX,2020-05-14,2020-06-19,CALL,13900.0,0.4,31.03,0.0985626283367556,10337.02
167,/GDAX101500F0.EX,2020-05-14,2020-06-19,CALL,10150.0,539.7,34.49,0.0985626283367556,10337.02
56,/GDAX72000R0.EX,2020-05-14,2020-06-19,PUT ,7200.0,24.7,62.59,0.0985626283367556,10337.02
60,/GDAX74000R0.EX,2020-05-14,2020-06-19,PUT ,7400.0,29.9,60.82,0.0985626283367556,10337.02
